address,position_id,tick_lower,tick_upper,start_time,end_time,liquidity,start_hash,end_hash
0x0af9a3a1eb903a6d9d7e48973e57ed3d123eac34,622458,198870.0,199400.0,2024-01-05 17:36:11,,7012769874844774,0xedc73d90bed797e5e59b67f836478017ebcffb777fdf7f37166ebeaee7b5a19d,
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,639504,198770.0,199570.0,2024-01-05 13:42:59,,102145677641535706,0xa68b79403a9619488946bbd38aec0097da24823472e51279170f338ac5b21eb0,
0x1111567e0954e74f6ba7c4732d534e75b81dc42e,632428,198240.0,199370.0,,2024-01-05 14:09:11,377202489023935342,,0xefe3512c6a1d01bcb9975b767340e517c4bd9218867aca70c45edc748736b220
0x11b50686d3983c14c0d0972a5e46e38e0d9b2e14,639514,199130.0,199140.0,2024-01-05 13:55:23,2024-01-05 14:01:47,82295445273243115456,0x2a897753c94504a28af7dc39fd5e74f56c4c8fbe3708364083d6e96f4e0cbfd1,0x681b030492d0a30b7d08d51029379dfadbd188e9a70b984603ee307dc7671f7f
0x11b50686d3983c14c0d0972a5e46e38e0d9b2e14,639520,199150.0,199160.0,2024-01-05 14:07:59,2024-01-05 14:40:23,82447411503210929515,0xa140ef5073d2874b08fc32e6374be2e84d4169cd71b576e5885ecd2bbc0ff0f2,0xa4f70073834a3f7bbe762220fc9e264acf893d7805fa0493e3315cbbdd6147d9
0x11b50686d3983c14c0d0972a5e46e38e0d9b2e14,639544,199200.0,199210.0,2024-01-05 14:43:35,2024-01-05 14:44:35,82282076581019059632,0xd652cce78fdd538a8477a73290f780df6348ab8ee4623a60df21184028f8a0d5,0x9d3ef5e6e24935beda07121f7ec1ca691c8c13a7600240068f74f801d35da6ca
0x14d0887bceb5cb5e1b45fed67611c10385e92c50,637239,197690.0,199360.0,,2024-01-05 17:07:47,48387668888823991,,0x828f901b177f128fd54f2b2071c5c8fd03c1be1dfc540cf17ac8c026b7bccec3
0x14d0887bceb5cb5e1b45fed67611c10385e92c50,639642,198700.0,199820.0,2024-01-05 17:15:59,,75610977585054113,0x47e42f97d59aeccfd8f98a45ba025643348f11e4c9955b4c67091393909eda5b,
0x1f89162291a46993cb89bfe05703ab481db3b0f5,638209,198780.0,199560.0,,2024-01-05 10:16:23,110468947760092,,0x8282e2ce7a8989706fb5945480fac3e30917f2130d21f4b4abdaa6b9b37071de
0x20e97be90357a0c700f1ad2ea0c94161eeaa9a42,584375,192660.0,207240.0,,2024-01-05 10:00:59,3979444958368000,,0xa9e8dc7297859e60a056b7ed8745cb874226019aca9924b088c5f66e993f2200
0x33904ffc0ce681f1cb45821da8872c584ffb123e,639200,198660.0,199270.0,2024-01-05 07:32:23,,4168023889746695,0x2d1e2751c9782706357a3327802969aa98720fd929479e97ce78e51b01d3709b,
0x384dbbe1a9344c2eb8b3996e9449d596c50c6a42,633018,196870.0,200320.0,2024-01-05 10:24:23,,13977525707190970,0x27da694c64006d31300adf8507aa764aa6b52f36590022885bd91640e726c07f,
0x3e3007671efaf119444d2257d777fac90a6dbf13,630873,198720.0,199120.0,,2024-01-05 17:16:47,102789563564708552,,0xc172807c5faaa4fc3d52c42e66c09ac405db97ec8e0bba9298d8472e5483bdb1
0x3e3007671efaf119444d2257d777fac90a6dbf13,639645,198790.0,199410.0,2024-01-05 17:21:59,,68142659149392382,0x998d6cdcaac0ae98c367213cf9fb05137198d9aa536c40818eb68065f7b88921,
0x4652d3c8b3373df2f6cf6b01807554ae1d534fbe,639311,198530.0,199380.0,2024-01-05 09:45:23,,100156570180005525,0x8020a064a924235bb2ad57ebc1e9385e4d130a5932d0361386a7b95f7db57165,
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199050-199060,199050.0,199060.0,2024-01-05 01:13:47,2024-01-05 01:13:47,374209058380740165632,0x2b3f9d4776acd495665018f8deae9de73ec4b723f3655219ff487c4766617250,0xdf6d44533d8f63c3f2c636e8168f1eb053cf6b6d3c310334793e29eafa5d9cbf
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199060-199070,199060.0,199070.0,2024-01-05 00:44:59,2024-01-05 00:44:59,389297572651811471360,0xf66dc1f9c6d2cc31f5a09d52a5b99956b00ad849434c533c52b8858dc804fe28,0xbf586d67dfa4e650791c84554f670a86574911229023f9f727b72dc5373927e2
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199060-199070,199060.0,199070.0,2024-01-05 23:54:11,2024-01-05 23:54:11,530018434452072759296,0x55ef2ca55d22494d03d245b5e529e0286e3a2ec68a92f7ecc15f9c7d0c62a4f7,0xe781ca35c6be32d4d489046657e55ea16d0df3123b550f4b0b0df44c3d598e1f
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199070-199080,199070.0,199080.0,2024-01-05 09:16:35,2024-01-05 09:16:35,538006286918146195456,0x43dceaf1b7c77223f4a1fe90639ebb407c732448d1c5ac2c0d38c325ba2fd788,0xa0ce3e1cff2627e30c924c7dc6032fbe7aaaa38d7b569fb004a8e1c442b5675f
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199070-199080,199070.0,199080.0,2024-01-05 09:33:47,2024-01-05 09:33:47,401552290494004068352,0x3154ff51c79fa930be31681aa1197c7b294ca5c902c082c5d5cec9d6cd1305c1,0x590ec48473a040651c179d240d66119373a5b04b367c1d588b727962bec4fad8
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199080-199090,199080.0,199090.0,2024-01-05 09:23:47,2024-01-05 09:23:47,282699863132874768384,0x38a36ee87f2fa7d2888a7bf0e34b3fd5045159d971a3b9f44f2f298c41f4167c,0x6f4e917efdbf939c436058cb347934a67044eed82d2e129bb4b69e9c4ecf99df
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199110-199120,199110.0,199120.0,2024-01-05 20:55:35,2024-01-05 20:55:35,252412159288547606528,0xa9e81ff3a2423c952d1d51a55251cd1c22ece6457633eebc288919061d202d81,0x45a83ffd38d625ed00ef83fc030944ef5f26595f7b9ebeca9f27f67ca9fcca59
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199130-199140,199130.0,199140.0,2024-01-05 06:07:47,2024-01-05 06:07:47,291570888392828846080,0x59f2460e22ba49c6bd942f6aa9c67b41062125b40abb0af89b04be67c8aee42b,0x979867455f7dd8c9e5830e57fc225c362a38250b88d8215c25d7f5f9f4407b30
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199150-199160,199150.0,199160.0,2024-01-05 06:38:23,2024-01-05 06:38:23,309862507815858929664,0x228174bc04a34f0355feb5b23f8a05050808c00832b32c42fbe63678e9ad56cc,0x1f84a16648bb2f7a3ecae76c42c6eddcfb9582306e1f11da8fd9f5ea506ce6cb
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199150-199160,199150.0,199160.0,2024-01-05 21:26:47,2024-01-05 21:26:47,484128564298240557056,0x7b919dd8a586f9d5304974c8a3873b8a9684f0c7bcc02ff680a0a3d6746c033b,0x75fccd6b3af5af8d16089652e3c0ddae4eb20fc98d6da2f9abc3e964b5b4eeae
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199180-199190,199180.0,199190.0,2024-01-05 15:11:11,2024-01-05 15:11:11,469808795634124587008,0x1fcb6aa1885e125a547453f46c14ac9dc7c06578fb813bd6dd3a933aa92be169,0xbd12c87bfce01db79ede7a4715212b59dc30eceea3c71a541c4ffa7a9524d083
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199200-199210,199200.0,199210.0,2024-01-05 19:02:11,2024-01-05 19:02:11,401910730654057168896,0x3b1cf58af71b97568d8b468dd9c22eb2ce80ba57f9cf6575a9dc2b64eec50b42,0x2e723a14a91b913919d8aef038ea47f7a11f5b18e40d036fba7b0b8fdbb255ad
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199200-199210,199200.0,199210.0,2024-01-05 19:54:23,2024-01-05 19:54:23,416473162016455655424,0xfc232426b62ef436201ebbc71558acb70f4a843a37fb18ece204716066d552c9,0x8a418e78323f575a989c557893f1d51d11d3d8a2916ab95292c61bab9ca10cd6
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199210-199220,199210.0,199220.0,2024-01-05 17:57:59,2024-01-05 17:57:59,568238075500375900160,0x85027dc233a21affbf04d97313a93f2adcf8cc4d18fc2ac2163663c5fc15e7db,0xc5612dd6eb0f823cf7214101e85fe58896b9ab28a4ee0409a002cc0c10913deb
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199220-199230,199220.0,199230.0,2024-01-05 15:46:23,2024-01-05 15:46:23,430802486932703150080,0xf43ab6da573faf8a90a18bacf4556b8d2cb438c4564d421eaba65dff0d2c0eb0,0x536c60f57d04f5d04512817d58af208878da256aa76a057e3c7cc8f367f64f01
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199220-199230,199220.0,199230.0,2024-01-05 16:12:11,2024-01-05 16:12:11,362078305120766656512,0xd265e34bf2842f542186d98dc5de51f55d6059d9649adb7b17199ceb7032f348,0xb16ef53f3057f071ab0c1a908cc2debc1a05e34ee524c98e680be7134f4c475f
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199250-199260,199250.0,199260.0,2024-01-05 15:58:23,2024-01-05 15:58:23,367925652056062296064,0x3499866d61696aa9578ba3b953574ba49f364f15c0e42f4482ff3f4eaf172f20,0x0a4693b40beb2cf8a4d86b70be06d9b6d4136fe05900571af23319f9b3e1306c
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199250-199260,199250.0,199260.0,2024-01-05 16:29:47,2024-01-05 16:29:47,326311879782684164096,0x7ec3977ffa772e1e7946e4fe7f70c49f5946a3215a9d7b6e8b20894f883847a9,0x28f81039999b27ef1ba91ce9441b5268edc747dd05b4bfdb6348b81b07dc69d9
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199250-199260,199250.0,199260.0,2024-01-05 16:34:11,2024-01-05 16:34:11,311234895617367474176,0x1b58a1490ec9a9f7e1a90b6429803d6798735a7da30691ace844b761d9cc7fba,0x6ac671cf1b227f138cf970c3a8ab19af386bea70b2871ea2866e3286cdc1ae19
0x51c72848c68a965f66fa7a88855f9f7784502a7f,0x51c72848c68a965f66fa7a88855f9f7784502a7f-199310-199320,199310.0,199320.0,2024-01-05 17:10:23,2024-01-05 17:10:23,294652544539393654784,0x91601b6fe6da940939b17bc94c37332e5d5c1503d87e7a1e528d56af86f13a9e,0x7605539a8bb7223053d1b633928456ed21a509dbca80c297ae96885b54037b9e
0x5f7b22bb02be227be5f3c7193aa7baf9378708d6,635099,198100.0,199150.0,,2024-01-05 01:38:59,2083976003093712,,0xf8f1154558e5ca4d174bed782c6407be5340052e1e1c3e4e965d126692d51b92
0x67699d2d3940f4db8fe5f683fbd6b6c27df1610b,639216,199130.0,199820.0,2024-01-05 07:52:11,,3107986425125118,0x558fdf3e1a11be10c8c742d3d4b8b00497e43d1f84dfb3b9511cfb5af4a64d7f,
0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0x6b75d8af000000e20b7a7ddf000ba900b4009a80-199150-199160,199150.0,199160.0,2024-01-05 06:38:59,2024-01-05 06:38:59,27749592040835383296,0x40ec279809a4e03a8b2d1a56dd04856c0f5538242a9d34958310e92851dc0cb2,0xfda4ad7a3da2e53fe7011042604e231cf64a294ea2c859cc267cb54697dce343
0x6f3c370b31798afaaedbe263defb9c2b85a3005c,639203,197880.0,199360.0,2024-01-05 07:34:35,,172233004084827,0x0448aecd1efcf5fc85691ff41c17d096d6ebe7cec182bc5b1924671569e05097,
0x7140ceea585cc185fae332379c4abbec9e71e146,624925,198280.0,199820.0,,2024-01-05 06:06:35,51206161179152,,0x5c6e748b0f0d55ae58fd9b89e27c9d0d2495313e189051b3bbeb2e7a43348ac8
0x844d39d9215c40b47a703f2ecf8da43e20b5b687,636993,191980.0,200820.0,,2024-01-05 17:07:11,1263678415097473,,0x7ba5e25fcbf3c9d2cdfeb84e7ddaf76a994521fd69b47893445a6237983adcfd
0x87692dd6bbfa1954b2ae3999d74efc08274bf2a8,639384,199140.0,199160.0,2024-01-05 11:19:23,,6752337109520767,0x6cb04621673dd6250d93370c239422c019f1dea9444976b0498d7b73ea253986,
0x9d998f1e57b90f0baf7426e10a43d358c30e8655,538133,199580.0,202230.0,,2024-01-05 09:15:23,1451194532944622,,0xa70501375e8bb951ffbe848423e1e31ae7fe51cd2cbecf0e9653b81c00b07fcf
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199100-199110,199100.0,199110.0,2024-01-05 01:39:23,2024-01-05 01:39:23,614227170986500415375,0xaeb8569189f8e5b045f1bd1f0136bab700feecc2467ee1f94c11a21dfd58c11b,0xfd72ee3ba310d5d4df51a38bc048db0ab7f81d6c49479e025ea8f4fb49c01b20
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199130-199140,199130.0,199140.0,2024-01-05 02:01:47,2024-01-05 02:01:47,448495425914753101972,0x4694fe77f71c02e79b05d9cdff5bcacb109f0138aa22af8087ac3efd4fd80db8,0x0d7619e86789b0b44081e0eabccda99bce8753333e84388e0d39b5b81601eadc
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199140-199150,199140.0,199150.0,2024-01-05 11:26:47,2024-01-05 11:26:47,1002279992782816783129,0x42118904ddd2d9b9b574f1af1519bc21aa44220aa1011d5b6280363f8cf38164,0x4c8a08e80888fc9cc3568df38902ca523c5f6ba009f8304c68541ce84393a0e0
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199150-199160,199150.0,199160.0,2024-01-05 02:35:35,2024-01-05 02:35:35,515818318809374347431,0x99ced896693fa98acebcdf1589158110648e5112bae50828d011239f2a47f5d3,0xaff53d5d3c455391bf7e8c19ad4ecca6f800458a068740ffb66a20501c5b3059
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199150-199160,199150.0,199160.0,2024-01-05 06:40:35,2024-01-05 06:40:35,794822797296465870910,0x578462eb1ed4ec0c4b54914fdab14713ce8dd368df51274dd73da62bb8d1f269,0x8147994607113f1a2dfb6159dbc854bb16857ffe803996286b33d716db5fae9a
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199150-199160,199150.0,199160.0,2024-01-05 11:42:35,2024-01-05 11:42:35,723012683484740188592,0x7f0db523c513551a4ef758b2f0d20d365400b628e75e55e5b78354b6bb764d24,0xc26bd2da6141e2dad3d4e3710c84ae7c12a14c1f48200398b127f1a6518b33f1
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199170-199180,199170.0,199180.0,2024-01-05 20:43:59,2024-01-05 20:43:59,829408164174315245516,0xa2956ce07cb55ae97fc28edf19f2bd03391ac4546511df3c56b8075ad1d95171,0xf926162a57f59e1f71171008fe38c480ef454050beb1a100131c051e53d8a09a
0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0xa69babef1ca67a37ffaf7a485dfff3382056e78c-199180-199190,199180.0,199190.0,2024-01-05 02:25:11,2024-01-05 02:25:11,765374263122194624465,0xe84fa9b8e0fe7444c521a4f9a14c7ad9c0854d491e883f99754027815f9a0abe,0xe83a490b73f6e392aac4471d57111d393d65c0d00195f3f938a05aa4b3c3d856
0xa9ed075d64939c1ef7d31b4143e4a18b5c964e01,637303,198310.0,198690.0,,2024-01-05 01:38:59,80515316706802048,,0x58e7d9533efea42a4bdb31d6e4855890d4429cc7ed8b1cdf5d8181289af539eb
0xaf0fdd39e5d92499b0ed9f68693da99c0ec1e92e,638922,199070.0,199080.0,2024-01-05 01:27:23,2024-01-05 03:08:23,12845260104161748465,0x591575a0d48d816e2886b73e4d1978e982ad59571b4b22d7408164eaf4c1e216,0x6f31b6df388849161b24bce28d31e91fa064a4958e4c49ec4cc186976c0ebedb
0xaf0fdd39e5d92499b0ed9f68693da99c0ec1e92e,639017,199130.0,199140.0,2024-01-05 03:08:59,2024-01-05 06:11:11,18973013319479680796,0x29f9d7d504f10a330d09bf60156b0ef6b3ff713c63b98b4ecf31862c264295b5,0x3037c78abd5f109ed28a73bf8708302ede353f744de15bc8f94e72e097e38a55
0xaf0fdd39e5d92499b0ed9f68693da99c0ec1e92e,639635,199270.0,199280.0,2024-01-05 17:01:23,2024-01-05 17:16:47,21195756648152803029,0x72af6ed3b22f53aa90bcbfbc9c0ca67c8bad66a0b3293e7b89d145b9c2533f78,0x70da7cd0169a8cdb2230665211ddc26529a0fb33c048d0c90a6a1da4f1b38dd1
0xb104740792cabb0a95784e272fd7d989d0fadd72,639626,198480.0,200030.0,2024-01-05 16:41:47,,39569969614309,0x6063934c3368a12ccdcc4ef0bb339c88e0729a89fa1ed58b26738759d3d89daf,
0xb36d0742725f5d6db92227611f0ff3578afd0e29,618587,198510.0,199380.0,2024-01-05 15:46:59,2024-01-05 16:16:11,3160689410113665,0x20b264abfd39dcf706cad33eb0c2cdf8f11fa41ab1fc449838aa6cb15c1cd487,0xdd41020aab72390f327dd3fb97514b7c75a55ccf85d183291ccbe111239858f7
0xb36d0742725f5d6db92227611f0ff3578afd0e29,618587,198510.0,199380.0,2024-01-05 16:16:11,2024-01-05 22:03:35,9303302658819284,0xdd41020aab72390f327dd3fb97514b7c75a55ccf85d183291ccbe111239858f7,0x168a988918369cb0585f689e5fa4a82cd0ed6979561b0443aa84c68ac61b6a2f
0xb36d0742725f5d6db92227611f0ff3578afd0e29,618587,198510.0,199380.0,2024-01-05 22:03:35,,42146035944809162,0x168a988918369cb0585f689e5fa4a82cd0ed6979561b0443aa84c68ac61b6a2f,
0xb36d0742725f5d6db92227611f0ff3578afd0e29,621053,198210.0,199060.0,,2024-01-05 15:46:11,43508479034155952,,0x21291d246529798c2f008619288a80140ec03147431b7930d7e5c8a607713a6e
0xb3f375556587c21933b4b416d07e5b6c61696da4,601814,199360.0,201940.0,,2024-01-05 10:57:59,3030426920523836,,0xd93cc651c5d852bfabc372abf5682eb73bf7811d002905ab9b5bb45c6c96b999
0xb3f375556587c21933b4b416d07e5b6c61696da4,639377,198480.0,199770.0,2024-01-05 11:09:11,,9177609115137693,0x0f4be9b95da74c309b020161ca4458b4345594c83fee456ae9760a526656ce26,
0xbe284ab5a8038812f0e8a01559eb253f98d8da69,639419,198650.0,200060.0,2024-01-05 11:59:23,2024-01-05 18:04:35,26590489247352,0xb4b0b340df3637a3aba91c474d740bdaf68e07cfc65fb640848e4249fa2d4974,0xc158262697b37d803342e6a4ab1fd52774bbd34f547f2c102f5f34fd11330ba2
0xbe8728d60ce3faa23f2f0610715e3fd7f76fd219,638648,198930.0,199030.0,,2024-01-05 01:24:35,72789684269746546,,0x9e1ab54c7a97cbbe149958e4122691eb382e7a59f0c184a258366436f4d220c8
0xc3a1d6997d9f27301c3663b816e6a879f9cd2f84,634419,196540.0,200350.0,,2024-01-05 06:39:11,20925330581742910,,0xff008cd2b0512bcaef732c9b15c6e1077524779ea1d8b21ce62e9161d79311b6
0xc3a60ac0d824346b40e84d09cf035d9b5c4bc7d3,621101,197070.0,200490.0,2024-01-05 01:09:23,,52651006016190,0x562237adbb39b66355f7d7a7a654fc965aaca70fb335f9792ff1017198949956,
0xca70c738ae23a8a0c46dd5e29f5bde668807a584,601918,195930.0,199840.0,2024-01-05 09:51:23,,1424910186458387,0x39a61476ef80bb41565bf93510adb232469c218831edf54ead4086d308ee3591,
0xd5483a86a8fb9b54a0d0f361a384aa3c5b8ce000,639606,198080.0,200290.0,2024-01-05 15:56:59,,903399772021642,0x2c289a1db82bb6d9edc7378012925c81939b5b30447a0ef19702a1634741c495,
0xe31aec7168259c8f7ccdad01acade55d59977624,624505,198590.0,199240.0,,2024-01-05 17:31:11,33438636543233293,,0x9d2ed95d2b78afb3bfe71a55823bae6b6da888f27ac8d9829ecb723423c7cc5c
0xec08867a12546ccf53b32efb8c23bb26be0c04f1,620838,198470.0,199800.0,,2024-01-05 11:35:59,558031275582050453,,0x3d03f5d4a9aaf34ce4b65a83cd208ec2eb7b9b5482a806bde217c0d1e4775e31
0xec8f23cbe9655ea367ffa1e4868c9ae7f0577771,636281,198090.0,198900.0,,2024-01-05 10:31:59,2539262780326685,,0xdb5c7cfbcac4375dab2abc7d03268160349d38fa50253b423d28d1ab7911b14e
