block_number,block_timestamp,tx_type,transaction_hash,transaction_index,log_index,reserve,owner,amount,liquidator,debt_asset,debt_amount,atoken
51986202,2024-01-06 00:06:18,AAVE_SUPPLY,0x2e893394725600bc73f2bf977b024862a78f447e571924fb12a14d73c3a769e1,55,177,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa77f88c5031648b7903afaca4e2a431f21f07f0c,1859618478297055008,,,,
51986321,2024-01-06 00:10:32,AAVE_WITHDRAW,0xeba1a9ee6810e9926c5bd35116f53c1a5fe00a5a9efdfec081222328fb305328,97,425,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe3090207a2de94a856ea10a7e1bd36dd6145712b,66616488095173136,,,,
51986321,2024-01-06 00:10:32,AAVE_SUPPLY,0xeba1a9ee6810e9926c5bd35116f53c1a5fe00a5a9efdfec081222328fb305328,97,448,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa21b1745bd19575b08e4912bbb1c89c67dff859b,331425313906334,,,,
51986333,2024-01-06 00:10:56,AAVE_SUPPLY,0xddcc3e3fce55c61ddb5bdf6115a44e140864cfa29f01fc46223b1c55e349bd8b,23,171,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa7a7ffe0520e90491e58c9c77f78d7cfc32d019e,149855108323314676,,,,
51986385,2024-01-06 00:13:20,AAVE_SUPPLY,0xf8508f6815e557f89bf1896ffcfd7970b7385cbd4567eea9751207a5fe0b8582,26,94,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xfa1be1a89519ea535382416e2af0d2f9f09d7975,50000000000000000,,,,
51986547,2024-01-06 00:19:12,AAVE_SUPPLY,0xe03cae9f5b09b9816f6a07b7c735a61cbcbe7c4b669a1d8aa233a42bba9848f8,54,157,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x673f1e4b3689769e08ed27d0e91ee0a16b307446,150274848112767173,,,,
51986854,2024-01-06 00:31:03,AAVE_WITHDRAW,0xf04da273a6d750078ab7aa5dd891f504655172650a8a0630fe2de609e0f632b3,58,263,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa79f87cd51834ce30b14c71b107859dc54bcff6e,152930757494925010,,,,
51986966,2024-01-06 00:35:33,AAVE_SUPPLY,0x41175d3927292d22de73c788e45cdcf56587cb42c7b8d72d4e8538b7c2039801,64,286,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb6596d96c89256986d9c8ef63dcfc1f89a870750,48696047567463986,,,,
51986967,2024-01-06 00:35:35,AAVE_WITHDRAW,0x09ddcc11574090b042816bbc703d8974cb29cb9653f5afc77860f03db06df579,30,112,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x647b41b745cf5e32e244e432902468c4bd89643c,444000000000000000,,,,
51987026,2024-01-06 00:37:47,AAVE_SUPPLY,0xafbed780ca0664351a0addbe49ca92aa036ce846997d99b6c4a0a0b43e08bc9a,140,648,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa2e42a534d2160825ff97c553b562067c2ec1fcd,53992401438281629,,,,
51987092,2024-01-06 00:40:07,AAVE_BORROW,0x9f8661a8bbccfe5992b3cf7e0b5d8bc24ac964acebf00331965fc4c459e1f3a0,25,165,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xf332c6569e316bf90b35ad584804d3e4c9037cdf,345802257708249647,,,,
51987114,2024-01-06 00:40:53,AAVE_WITHDRAW,0xb3888a55ff80da6ee214236fb533fe77eee8f512c143b234406a6190856e8501,13,47,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x647b41b745cf5e32e244e432902468c4bd89643c,400000000000000000,,,,
51987180,2024-01-06 00:43:41,AAVE_SUPPLY,0x9e27a77ad8726ace68cf786957be0ea591f59a8f6a52df6615af1d85658e2285,107,365,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd3aadf36b6a202f2bf8d689a508990f6042eee77,18099768242474075638,,,,
51987363,2024-01-06 00:50:49,AAVE_SUPPLY,0x50f6eb03cb636594acdaf9bb4894406dd092f488e6524067403eaebfe54a913a,13,65,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa7a7ffe0520e90491e58c9c77f78d7cfc32d019e,38219573176297321,,,,
51987619,2024-01-06 01:00:47,AAVE_SUPPLY,0xf9b95e76f252bb0b307611d1900cc46e02b696891ce313dabd5118c889ede59c,46,213,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x56722c5fd474d0b1a3b53a1585432c3f865b1137,459622094769371,,,,
51987655,2024-01-06 01:02:03,AAVE_BORROW,0x3e65f159589adf23671661089fe343cc28110c4dea69b83fc2bcab4e51ac0155,39,93,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc258d51d09bbfb9d99365e95d16d197a78469128,3000000000000000000,,,,
51987754,2024-01-06 01:05:37,AAVE_SUPPLY,0x01db841629305d0652cbcaac2643cb1a0931c65bdaa08a936940f3d762d77bb7,31,225,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x858394bb6957605ad6685c16a063e562a5212fc8,10021918129015454047,,,,
51987855,2024-01-06 01:09:11,AAVE_BORROW,0xee62f19fb2c2423cd311d5b0340138edfb0f95aa03c3f6090a433b2564d2c535,12,81,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc258d51d09bbfb9d99365e95d16d197a78469128,2500000000000000000,,,,
51987873,2024-01-06 01:09:51,AAVE_WITHDRAW,0x5ca468fd254c8476b3179163efbeecba6f494d955c8e8d705aff6f18e943daf2,57,283,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa70c8401c058b6198e1cb085091de13498cec0dc,440644886578848,,,,
51987899,2024-01-06 01:10:45,AAVE_SUPPLY,0xaa78fb714f3573da6597919b13719293fdb1f2455161be9cc8915eb5817f01da,48,206,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x6031ec7fb12d39ad2431517746ecf350c2a78824,11710275677297438349,,,,
51987936,2024-01-06 01:12:05,AAVE_WITHDRAW,0x24547bd23a8d2293536fe5297a7f67f6070a9113e4eb23771bd01d9b5322df55,56,290,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa70c8401c058b6198e1cb085091de13498cec0dc,714825364746221,,,,
51987965,2024-01-06 01:13:05,AAVE_BORROW,0x64fb92f4bd738853f59e54abca01761808178452ed5fa00da79c15f2a859e587,10,93,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc258d51d09bbfb9d99365e95d16d197a78469128,2250000000000000000,,,,
51988061,2024-01-06 01:16:29,AAVE_BORROW,0x4e99badb9ab5371b9d4f411ba2ef57fced2974b4ed09a4de1672515926162e59,12,83,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc258d51d09bbfb9d99365e95d16d197a78469128,2250000000000000000,,,,
51988073,2024-01-06 01:17:15,AAVE_SUPPLY,0xc35f7aae8faf97d3a4b4dd577b4615e721b417bec2060cfd563af0d7ab64c209,79,337,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x6ab5c0bada174623cafad6ec15989d66c650d970,1200000000000000,,,,
51988102,2024-01-06 01:18:29,AAVE_BORROW,0xf70061a8884d21fa509538d298b9820998b2f577e2010c96d048a9974805f68e,35,152,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc258d51d09bbfb9d99365e95d16d197a78469128,2000000000000000000,,,,
51988161,2024-01-06 01:20:35,AAVE_SUPPLY,0x64775dac7093dc9b07e1da312be9567b619904b094681d31b03fad9f01d1c38f,95,1093,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x633ae6cbc7c68f70ef713abdf540b11db90ea62b,354192123473384790,,,,
51988168,2024-01-06 01:20:49,AAVE_BORROW,0x90ab6641a1eaf8fa05d3fb19687f67377cb6b492025634b7055cd9c5b5368e09,15,49,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc258d51d09bbfb9d99365e95d16d197a78469128,1750000000000000000,,,,
51988176,2024-01-06 01:21:07,AAVE_SUPPLY,0xa35517518e932f14f4ebfde274f9973a1a3b81c659df57e7401084e9fb343a60,136,657,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x385590d716a4de40cc9c73dbaad7ec21ad9479a0,19468760321951976936,,,,
51988222,2024-01-06 01:22:43,AAVE_SUPPLY,0x11a62324025e39c38f1f2a06457da752057db39d2141f63580cd2c6e039242fa,12,65,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa7a7ffe0520e90491e58c9c77f78d7cfc32d019e,19503201889122177,,,,
51988263,2024-01-06 01:24:11,AAVE_WITHDRAW,0xf9a57dfe6f2f473d62d36431bf2579c0e0e174f5552d22405a7086bf6a5a0e3e,50,311,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,8004000000000000000,,,,
51988264,2024-01-06 01:24:13,AAVE_SUPPLY,0xb76fad5ad8c27726df350f9cb9fe8acdd4c69c772b519aefe3fc09b746cfee58,52,818,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5a5ffeaa81910fc0ee17908abb6061d3c33dab9a,156954852242217567,,,,
51988292,2024-01-06 01:25:13,AAVE_SUPPLY,0x599504ea9b2e4d709dbea203d581d442de68e825faffdd1aee319cf6c8b42993,64,285,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5e654dfd75b1f17552b05dc741c7c09f7eab6148,9988222427384101,,,,
51988292,2024-01-06 01:25:13,AAVE_SUPPLY,0xf53ce191032f00f95955d8fd3361b85f111b46697780f2c4e9df131971340923,137,673,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa9730b45eb13d2a4e01618b2f3785d51656c1e4a,14323917194309274,,,,
51988306,2024-01-06 01:25:43,AAVE_WITHDRAW,0x315b30b3d3ad4a4f403279d88013df3c50b8ef6a533cf84c4696094de6024710,46,214,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,6000000000000000000,,,,
51988335,2024-01-06 01:26:43,AAVE_BORROW,0x0e22e8649e46c9377a843631f04518f8b73676fa7aef04c1e1b58b240a21453f,8,24,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc258d51d09bbfb9d99365e95d16d197a78469128,1500000000000000000,,,,
51988442,2024-01-06 01:30:31,AAVE_WITHDRAW,0xc99627f0d3b2e3e0bcd018ff61331788b0d1b60094bf8b075fccf64aa6296bcf,32,131,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,5464762859932316018,,,,
51988638,2024-01-06 01:37:27,AAVE_BORROW,0x993650853e0b4373dd5b69adb1b19abb8ace64a4e3e4aab1ded86ed54a3c8d62,37,170,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa4f59ee788a190206acc393d8dd1e6f7d1229dd0,1050000000000000000,,,,
51988696,2024-01-06 01:39:31,AAVE_BORROW,0x010c9ecfadc88325a5e8808d3c40b3aff40aefbf46ed28ee733d10cf0b339ff5,47,224,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x633ae6cbc7c68f70ef713abdf540b11db90ea62b,79125869889934834,,,,
51988702,2024-01-06 01:39:43,AAVE_SUPPLY,0x5dec25bcb3e0df46b52c38e51fe823511b80f8280cec77d948b3c2573bc6c11e,61,439,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xf05287bdf8e461c8b59ff3eedfddce29a2907c57,37248306799891474,,,,
51988739,2024-01-06 01:41:03,AAVE_SUPPLY,0xca974c623d300c312e802dc404e4a859f0e4ff49903e01bbb32ae4cf40d7ea22,70,355,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x77bf13ccd186ff7c0a1b1c48a475a0e77a3df974,403970039993,,,,
51988763,2024-01-06 01:41:53,AAVE_SUPPLY,0x676308e3bd0071664919f4521203cbe5d00a41cef46c093c9c45cde5e0a836a4,37,158,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa15c5374c1ac33b3a7a8bd90617eeea49d953f00,11171012371005942912,,,,
51988842,2024-01-06 01:44:41,AAVE_SUPPLY,0x82970007e1e01f9d6ad209ae668672b215302b1e73fd2ad2bfb778660ab15cd8,41,262,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x50acc695a327718e00503b3c43edc595e03d98c0,15011559266129396,,,,
51988984,2024-01-06 01:50:15,AAVE_SUPPLY,0x556254cd3b605aad11df511a19aa3c0e48edc0ad7c3f095f20f595fcab1c9883,202,547,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbf973c7224a2df24fcda0529976a90e657a0d21f,1863201742832963,,,,
51989138,2024-01-06 01:55:43,AAVE_REPAY,0xc1b9ff6f2f8782ac6c9c2fd6a4333fcb22e8550e07b4be3f3ef89578b01225f0,41,188,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,109500001130232483125,,,,0.0
51989370,2024-01-06 02:03:55,AAVE_REPAY,0x1265bd2f70408b21a692ade8421120d47b772dcbe28684227c9ee92dd4ebdcab,73,395,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x387d2265469b3a157b2a9b6ae3d00521e58f8b43,9999000000000005486,,,,0.0
51989427,2024-01-06 02:05:57,AAVE_SUPPLY,0x09e02da1b2dfe429d32e1e638a41481ea8266f623f4b5a4754f3bc7160d4d6e1,40,194,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x687764487db72136db6bf174c1a05d34a870a403,2973534272679014,,,,
51990001,2024-01-06 02:27:33,AAVE_SUPPLY,0xd3f11aa939cfee8516d2709243056b699da75b8234f5441da1d7b8d04b5fc3b6,84,840,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1a9bd0d4e67fcf79156ed6ae1c918a3eec53be59,1000000000000000,,,,
51990122,2024-01-06 02:31:49,AAVE_SUPPLY,0x909a84b765215e8a28ac7023b73f60d119cbf85a22640a4da7e942770642754b,37,224,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8ae928cb080aa43a50393cd08de208ef2b1bb86a,13192897004461247,,,,
51990366,2024-01-06 02:40:29,AAVE_SUPPLY,0xd0a0c16827743ce1292643df6463ed5c83290dc7f462185c7b39fdc123f7dd5b,54,226,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x549a1652239df64dab643f3622488cfcc72375d4,152789176884771838,,,,
51990371,2024-01-06 02:40:41,AAVE_SUPPLY,0xb42570f65ee4106d55d109df2057507d2c95828bbb36c46d11bc098af43670b7,46,438,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd8dc8ef0f336f8e39054eafd9041d58a9c6cefae,10000000000000,,,,
51990461,2024-01-06 02:43:51,AAVE_BORROW,0x3a94c836544add21a7c046c8f04eedada18da2aa88d78165dbcb2fe094b54af5,47,219,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2235a9a9839fc675522ccfc55b25b31ba6af6a42,2314927417898790402,,,,
51990461,2024-01-06 02:43:51,AAVE_REPAY,0x3a94c836544add21a7c046c8f04eedada18da2aa88d78165dbcb2fe094b54af5,47,226,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2235a9a9839fc675522ccfc55b25b31ba6af6a42,1537109237955312,,,,0.0
51990663,2024-01-06 02:51:33,AAVE_WITHDRAW,0xb753c312a491e8bb7cfd58200bb4fb87f0b4d9e034d4c2213298d4eecabffe3f,26,85,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x647b41b745cf5e32e244e432902468c4bd89643c,500000000000000000,,,,
51991056,2024-01-06 03:05:29,AAVE_REPAY,0x26db0a2ad47ea85e3c8dd9ff23dcb484b7fa0f030cbfe07533c518e479063f28,124,468,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2d979b3e213864cec93fd1c7f2af10723930fb82,2887153996327830,,,,0.0
51991063,2024-01-06 03:05:43,AAVE_WITHDRAW,0xfb2873592b56a8549859b46a9be42e5728036432da51d0cecb7f9a9179cc39f1,70,316,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xff46f43dd81e6355fc4d62dbd018d4d0ecddda44,160000000000000000,,,,
51991156,2024-01-06 03:09:01,AAVE_SUPPLY,0xbce1cd49afb5b7ea8076a7e21a8b9af7685b9042e6b36fa7e660bbb089062532,12,52,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xef7917d17212082ac6593630779b3e5ab50c1c81,3000000000000000,,,,
51991227,2024-01-06 03:11:31,AAVE_SUPPLY,0x21fe1966508eab0c145e8318d788edc9bacf5e454a78b5b24bab50e07aee63fb,46,177,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2d979b3e213864cec93fd1c7f2af10723930fb82,50692041684522658,,,,
51991313,2024-01-06 03:15:07,AAVE_BORROW,0x0ecaacd3c844d058495326fc42bc3bff51e02fec898e5b404a23dc3a12a31941,107,442,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2d979b3e213864cec93fd1c7f2af10723930fb82,23000000000000000,,,,
51991313,2024-01-06 03:15:07,AAVE_WITHDRAW,0x18444be42c6f3d4232bea0fb5c2b696f671f0182062a51be556d982cfc26d72a,118,516,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x50acc695a327718e00503b3c43edc595e03d98c0,15011568827585902,,,,
51991343,2024-01-06 03:16:09,AAVE_REPAY,0xbea330fd9e7dfc47e948aea92c2afb07d8275f20421a7c053b8de3e9afe8dbf8,59,255,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2d979b3e213864cec93fd1c7f2af10723930fb82,23000000000000000,,,,0.0
51991439,2024-01-06 03:19:33,AAVE_REPAY,0xbad24e8bb556bfc7d45e285da3a0d370d7feed511a09fba15879da79b56de12f,76,468,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xaa40cb43f78b97701d0e5981d83822ed77dd57e9,3000088156207389093,,,,0.0
51991461,2024-01-06 03:20:21,AAVE_SUPPLY,0x1df3d5a58e89c064261b13fb705474daa8cfe53656d1570817c699bbe759a472,61,263,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x2d979b3e213864cec93fd1c7f2af10723930fb82,23926185358221543,,,,
51991618,2024-01-06 03:25:55,AAVE_BORROW,0x2112370ce8200913ccde0a90cbc114757444c24c962ab93f13ef4ba46e541426,72,251,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xaa40cb43f78b97701d0e5981d83822ed77dd57e9,2000000000000000000,,,,
51991678,2024-01-06 03:28:01,AAVE_BORROW,0xcc8a45c5f26ec7b6f83e3ffb1f752331cab8a639c091809bc6dff20a78fe0ae0,57,451,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd36baa1beb2407ecf29f02db7857e75200555ad0,4439163671171299921,,,,
51991678,2024-01-06 03:28:01,AAVE_REPAY,0xcc8a45c5f26ec7b6f83e3ffb1f752331cab8a639c091809bc6dff20a78fe0ae0,57,458,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd36baa1beb2407ecf29f02db7857e75200555ad0,4434728942229070,,,,0.0
51991695,2024-01-06 03:28:37,AAVE_SUPPLY,0x68977dc1c2421063d3ff5291da283163a06a16fc00e5e286dffc033172261bcd,74,386,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x669b85fbee20b2455d7763825a2479f78432ed0c,16151548518287293,,,,
51991756,2024-01-06 03:30:47,AAVE_WITHDRAW,0x9a7b069104c7579db407473f7af51711fbba1331477f8ae2adc82e3c4117e464,61,307,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,1000000000000000000,,,,
51991848,2024-01-06 03:34:03,AAVE_WITHDRAW,0x08362989b89bdbc72f33b03ef5a002f54beedc8c3934d1ed78d200be72a77736,82,562,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1c1e4493f06206332f446776cad67c60d042935c,147127437753501628,,,,
51992077,2024-01-06 03:42:37,AAVE_SUPPLY,0x1791189220031ae786cf419b21b10cf44d34baa0c4f62ee897a9a3fbc6d87559,80,765,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x3ba5fef80228d83631192d1e2824218fc4922c75,20647709339293996,,,,
51992584,2024-01-06 04:00:39,AAVE_SUPPLY,0x7e4d00b60c880ef6a40c808d0fa70c8e253e6c6b6b73b4f1203fa15ad5d703f7,45,185,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa7a7ffe0520e90491e58c9c77f78d7cfc32d019e,732703076505,,,,
51992893,2024-01-06 04:12:07,AAVE_BORROW,0xefa41afdd19adbdd1ef47490a50684ca41d4736bef409db320eeb72227b7e94b,65,234,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb925456d1215c03ed1b8aaafff9ae2672426526,11558372809492414,,,,
51992893,2024-01-06 04:12:07,AAVE_REPAY,0xefa41afdd19adbdd1ef47490a50684ca41d4736bef409db320eeb72227b7e94b,65,241,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb925456d1215c03ed1b8aaafff9ae2672426526,11546825983509,,,,0.0
51992988,2024-01-06 04:15:29,AAVE_BORROW,0x6fd2f513a41c6b3e956cb595976792e96611bdeccbd936931965f94e72598421,65,260,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb925456d1215c03ed1b8aaafff9ae2672426526,3949359143891643,,,,
51992988,2024-01-06 04:15:29,AAVE_REPAY,0x6fd2f513a41c6b3e956cb595976792e96611bdeccbd936931965f94e72598421,65,267,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb925456d1215c03ed1b8aaafff9ae2672426526,3945413730162,,,,0.0
51993088,2024-01-06 04:19:03,AAVE_SUPPLY,0xef22f3faf04a0b332c10f42a73def7e82b9ee2fd94b0fe4ec701c7e5ce9ffb76,37,124,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x88844185fa124f6f620578afc57037ebedaab840,551607321398598986,,,,
51993142,2024-01-06 04:20:57,AAVE_SUPPLY,0x389aaf89ae0bed8764af6ae3786b20950b905385224c7297fc2e0f868d87baf7,40,213,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x11fd7af019ea713935592147ca067c8de3206ffa,65899939661462953,,,,
51993680,2024-01-06 04:40:38,AAVE_WITHDRAW,0x70a994ba7ce0683dacb9142232fa928b0f738a2ed3ba1ef2d33b60132af4303a,118,496,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,104995292117369413,,,,
51993774,2024-01-06 04:43:56,AAVE_SUPPLY,0x570cee56fc9326a512cfb744d880655a0bbb31a85577c43ac84ea4fa2da589c5,27,174,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa2eb5097483cf2f8d0123a136a9d735d8e8efa9f,17020147193657330,,,,
51993971,2024-01-06 04:50:56,AAVE_SUPPLY,0x9321b82029f437aeefd38d50026722f4bb7843dfa6257af071d731912a9e92c4,24,169,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4f453f7b57c55d330bdce905d199ef705c4d7f39,2903193145588864,,,,
51994042,2024-01-06 04:53:26,AAVE_WITHDRAW,0x2912322a096d14f35b248116af02b63a4ee9dba40d6302494307204db3a968e4,17,96,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,294906882504415,,,,
51994967,2024-01-06 05:26:32,AAVE_REPAY,0x94b2fce1dbca15eb6810be23baca958303f38ea889421b9e14708809b309e616,46,307,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa65b44e85db0c0a280d203a88af460c308c86842,59940999999982088,,,,0.0
51995137,2024-01-06 05:32:41,AAVE_SUPPLY,0xc64d2313692f5be672ed54a586b20e6011e8f028e864d45137086d6e598594e5,109,376,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4d655582e9bd9c760588e27d0fca7a799935c494,390446780699836467,,,,
