block_number,block_timestamp,tx_type,transaction_hash,transaction_index,log_index,reserve,owner,amount,liquidator,debt_asset,debt_amount,atoken
52009033,2024-01-06 14:05:09,AAVE_WITHDRAW,0x049199ff90a11777a173335eed4853ac97df4b78e491059915e0a32d90681573,60,191,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,11531234975177986393,,,,
52009055,2024-01-06 14:05:55,AAVE_SUPPLY,0xbfd637e472a7e1945e329ae8eee04c8977dfcf59976f54c7cf01c77ba0d7ed60,44,176,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x6d6caeecc22340bd4f98a34b642edb403b451dbf,4779156881384340,,,,
52009122,2024-01-06 14:08:19,AAVE_REPAY,0x8f80f201c277890c73f69603e0636314d3f127dd51d7235a8135eec084a5b150,44,880,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,11531234975177986393,,,,0.0
52009187,2024-01-06 14:10:37,AAVE_WITHDRAW,0x683d39ba8794f8022d933f6783b5b4289e5c76f22534a191fd4a655067dd8ff4,98,357,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe3090207a2de94a856ea10a7e1bd36dd6145712b,89251948554052434,,,,
52009187,2024-01-06 14:10:37,AAVE_SUPPLY,0x683d39ba8794f8022d933f6783b5b4289e5c76f22534a191fd4a655067dd8ff4,98,380,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd68d601b4a8a0e782f7a2a36f93c7aada89f17aa,444039545045037,,,,
52009246,2024-01-06 14:12:43,AAVE_SUPPLY,0x96b9b6d25cbebda3d56eb890672d11420155668b355841df80c6bd4eb4e5430a,110,470,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xfe9cbafb1e5a98ed203f27a02621fba8e464b638,67736745164212,,,,
52009320,2024-01-06 14:15:21,AAVE_SUPPLY,0x8f878fa9b3e5c5539fcd5dd25d9365ebb675f0624689cbcc83a566896ce52428,72,309,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x58b8af340bbad6a144ca0396ed7e5de0454d5e04,15417250000000000,,,,
52009375,2024-01-06 14:18:06,AAVE_SUPPLY,0xea3d43385fbeff4a46a212d0d1ac049fd3b226f33e5871dedc2c4dfe65bd229e,90,339,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8e4829007de029a6c76c6b371939047ea123e4fa,2962097773646441860,,,,
52009381,2024-01-06 14:18:20,AAVE_WITHDRAW,0x1c0ceebfe640974babccaf24c1fd049238f069f9f633bddf2bb0215aa87e2456,61,289,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,93625960093237394829,,,,
52009412,2024-01-06 14:19:28,AAVE_SUPPLY,0x331a77850cd30a90a8c1c3b535a47a86ea2ec956b8dcd14738674471fd18db58,54,272,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb880e6bef12523b5ee1b7c5c57246fe0d96a99a,203757690703638792,,,,
52009421,2024-01-06 14:19:46,AAVE_WITHDRAW,0xe7e03b939bb10d8536ad81854830330d0c00355bd56b413a1bd0a714c47df309,89,389,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe3090207a2de94a856ea10a7e1bd36dd6145712b,232890208670722879,,,,
52009421,2024-01-06 14:19:46,AAVE_SUPPLY,0xe7e03b939bb10d8536ad81854830330d0c00355bd56b413a1bd0a714c47df309,89,409,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd68d601b4a8a0e782f7a2a36f93c7aada89f17aa,1155504821781149,,,,
52009425,2024-01-06 14:19:56,AAVE_WITHDRAW,0x1b27a21f23e884f7817933451dfbb78039cb82045e852c4b9593375504abbd18,105,547,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,2962103249411431285,,,,
52009440,2024-01-06 14:20:28,AAVE_REPAY,0xddf6c7923104581fe49a0bb8b2f6af4b021eeaa58fe8bef6b346ab674a093e0b,110,498,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x156e4293477d4371ce37eed4ba084b609e841bcc,36000000000002527,,,,0.0
52009453,2024-01-06 14:20:54,AAVE_SUPPLY,0x763e21e4a9109332d999797d8deb104ca1a0a672252daa1098216ce4756d6eb3,46,183,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x895612715f6debe8389b28ea4bba01fd0403f895,3772136297194671,,,,
52009463,2024-01-06 14:21:16,AAVE_WITHDRAW,0xcbb94699209c9cd74fcd15b7b5d0aca2658d34e87dad5f075fcdbe16c1287be1,65,250,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd68d601b4a8a0e782f7a2a36f93c7aada89f17aa,160984515274516283,,,,
52009585,2024-01-06 14:25:37,AAVE_WITHDRAW,0x4ae5a61eae3505e80ee7e21abcbb6dc4fe24f9663a654cca9a227da2bfc1fdeb,222,881,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1ca2b3af4f388a61d869fef68b24314899c510f8,852482746623267,,,,
52009591,2024-01-06 14:25:49,AAVE_SUPPLY,0x911aa4bc3d982ea798261f275cea866627ad416f1e14b3ab13aeab7c1c6effbb,84,363,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xdf429a70ce4630efc30a534a7afef4ee567fa974,20040526397826720,,,,
52009634,2024-01-06 14:27:21,AAVE_WITHDRAW,0x6de00b14ddb0d35b826d129f132e10d7fba3f9cfcd54045265063e8bac79d4f5,89,413,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,400200000000000000,,,,
52009654,2024-01-06 14:28:03,AAVE_SUPPLY,0x8833799e6404d94c7311b1bb210c519a3da7c7451f6213f920b2d2014f1d3ef0,97,452,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x149a3e62da0e780aed16845711d1b4b6f890f157,763535513811027,,,,
52009724,2024-01-06 14:30:31,AAVE_WITHDRAW,0x7055ce9dd80f57c3c99200d54f58dc56307ef9d81deb89e8fd49d10524712284,79,421,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x94294e3f1051a8585d2650d27a7d0a7b83aba934,102678364946446622,,,,
52009779,2024-01-06 14:32:29,AAVE_WITHDRAW,0x2d6556a8f6a3df1a6bcc7018940c0675714f21381fac56136cc77816a8da0e9c,69,309,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4f13fb0dd3d43a4511c1c6ef49569287ee968ae5,94491110706411448,,,,
52009938,2024-01-06 14:38:07,AAVE_SUPPLY,0xfc462a854b1b1cef6a492223496af563efed1692419a39ef877596e8859527e3,69,257,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd7de414cddc051d2bf1c561ab0361343685c4432,757494247572667,,,,
52009942,2024-01-06 14:38:15,AAVE_SUPPLY,0xe27d7afd21b2149607961319c0b28d625f8927ddbb656021bdd38a10dc346fa2,57,267,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x94294e3f1051a8585d2650d27a7d0a7b83aba934,67888372585374766,,,,
52009954,2024-01-06 14:38:41,AAVE_WITHDRAW,0xedf860598bb35ca35500442b1337248730621f5c3ddcec3ae7ad6e22c4808d58,48,301,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x94294e3f1051a8585d2650d27a7d0a7b83aba934,67888372792087426,,,,
52010011,2024-01-06 14:40:41,AAVE_SUPPLY,0x58eda04ec8bb38a3047a3af3c97b5c5d0be87d83392578360bedcdf47abed836,64,290,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa77c69271b48079d1bb4c9b5d8be9e0b46fe7106,9292704454555293879,,,,
52010028,2024-01-06 14:41:21,AAVE_WITHDRAW,0x33dc2a1640f04612c8fb9d015b737944ad4a1b28192417312ecfc980f8fed67a,53,289,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,240120000000000000,,,,
52010078,2024-01-06 14:43:07,AAVE_SUPPLY,0x1a6e7b25f030956a51ce42a04f34d5d1b47cd6905e9ee35e76f953624b8545ec,100,488,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4ff28ca71a88f7f4924a5bb21dbcf9a7992eb991,22269626949492966,,,,
52010091,2024-01-06 14:43:35,AAVE_SUPPLY,0x7383cc5dad782d5ef7420d1e4316de26dbcc4fc71b853c4248481a00c1b7ef3b,79,357,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x371ec955ee2826ae730df256067d5ab6faa5f0c3,240347835242018101,,,,
52010397,2024-01-06 14:54:58,AAVE_SUPPLY,0x28ab566bff9e57431dbc9ab3bdfd5dbb39d1a915843529076ffefc0b9c61f2b7,53,294,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x6a9fd3fbce86d1ba217288c1c9303649091b7729,300000000000000,,,,
52010424,2024-01-06 14:55:59,AAVE_REPAY,0x0aba1571a8aef5134a4dafc1b706ddd23faa186f3e36907459c8e8e365161270,71,285,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,43911314062849075099,,,,0.0
52010455,2024-01-06 14:57:05,AAVE_SUPPLY,0x91e5b058c2f2999d317575ce7ed5e7a89b0ce2a55c3c09950428f01d843dc8ab,34,138,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd32d5b54e779edb2ecb683117e4dc2ad0085b9bd,334281550388962,,,,
52010550,2024-01-06 15:00:27,AAVE_SUPPLY,0x05efa11bba431a6d92048ba78d05d26d96f575e37c4675fd9057fcc1bf56d919,75,309,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5ae8ec3fdcfbc2dcefd54b3943b793e26e28f8b7,123354310238512171,,,,
52010595,2024-01-06 15:02:03,AAVE_WITHDRAW,0x98f9b06b1f6611f65c0eccff8f0dc96709f31c79bbf48c01605f949f01ba29d9,28,103,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x7bccb5565affe6f46ad13c325175d6738788c15a,103775000000000000,,,,
52010779,2024-01-06 15:08:33,AAVE_WITHDRAW,0x5ee04fc647b223222deeec4b25093ee9b6fd5c915675c1bf9bbf38ff3fe30e70,68,358,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x51a3067f71e0897b0bb37fa22face6146ed78bbd,4271150249385872,,,,
52010928,2024-01-06 15:14:02,AAVE_WITHDRAW,0xc1fd9d31e316d6e070c138ea297f1ce70e675b1e0232a2763d15d37668c52008,48,228,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa70c8401c058b6198e1cb085091de13498cec0dc,4469283064525815,,,,
52010946,2024-01-06 15:14:40,AAVE_SUPPLY,0xa20e2d480c08ee415f3c8e1dcfc0399bc5fd791a7300c3ec6fd2fddff6aadec4,47,249,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd7de414cddc051d2bf1c561ab0361343685c4432,2500000000000000,,,,
52010996,2024-01-06 15:16:58,AAVE_SUPPLY,0xe2a7e2b56b081ef009a5e96eb2f5b8975ff4f6272a8652b9526962b31c9f936c,49,437,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x149a3e62da0e780aed16845711d1b4b6f890f157,2800000000000000,,,,
52011161,2024-01-06 15:22:48,AAVE_SUPPLY,0x98817b522b25d7e55ac7f26ad2c13fbe9d9ef859a784e535bccf31cc383f9e5d,72,277,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe6e3e7623cf6a25d21012ddd5f9263fc4cfca6d0,667657434807292338,,,,
52011450,2024-01-06 15:33:05,AAVE_SUPPLY,0x8ca78db2f43b524d902e37232e32478d0fb1be1e7c56b9298cecc9d4611134de,82,352,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x59ef06e5557f1e472e13b31531ad6b5bc4dd6ebc,705446216620595,,,,
52011510,2024-01-06 15:35:13,AAVE_SUPPLY,0xb030efd62523df5e3aa3220df196aa08403afcc4b86fdd3cb3bed2dc6dfb27b6,104,531,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x250edbc0d321792e4f01d5c6cd756c957dc7e023,340951927829875,,,,
52011750,2024-01-06 15:43:53,AAVE_SUPPLY,0xe78e058a893941e9000e86778c64227ce11c045e229291f7b2961cb6714e2ee2,84,363,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x3844597c2b75e8510d8895173addc28dd995fa45,2064208855469212,,,,
52011758,2024-01-06 15:44:09,AAVE_SUPPLY,0xb19b828d2973ce9e590534aee8812e9a8136bb4ca94aeed4c80e10d7ec06ef50,99,397,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x6437a956af29c5806ef36e6d487f99a7ab863be9,100000000000000,,,,
52011823,2024-01-06 15:46:59,AAVE_SUPPLY,0xfcf53647d2ab7f9ff755e6a6d6a33e3b35dc9449f3bdbe88ec3296f963bbdd61,77,354,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x103f7da7f372b815b0bd6341a4a0b75449b75479,8510018361056521,,,,
52012078,2024-01-06 15:56:14,AAVE_WITHDRAW,0x94d9fd4e5ee24d6530119a242d250a2cb3b7456b9479612b9e700be237524c97,60,359,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe3090207a2de94a856ea10a7e1bd36dd6145712b,71241429923993078,,,,
52012078,2024-01-06 15:56:14,AAVE_SUPPLY,0x94d9fd4e5ee24d6530119a242d250a2cb3b7456b9479612b9e700be237524c97,60,381,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xf57d69f90ce9d4b320227472821086d3c52a28b3,354434974746234,,,,
52012201,2024-01-06 16:00:43,AAVE_SUPPLY,0xfe38ce00dc408545c85a0cf67cd735e77b05d6e6ba16573f5b7056356ea6f86d,69,284,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa7a7ffe0520e90491e58c9c77f78d7cfc32d019e,740379649657,,,,
52012221,2024-01-06 16:01:25,AAVE_WITHDRAW,0x38217b5b79da3db01ce91300e1db221d2ad7caf89a0acafaeb652a89b8d7634d,71,297,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,100000000000000000,,,,
52012272,2024-01-06 16:03:15,AAVE_REPAY,0x362c80f6b9b80ec78bbdc627334dcc4b8bd1340945372b34615d79fa8034d54f,88,550,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x50dbca1223169a2aebfd757d994fd7246c8865c1,9000000000000000000,,,,0.0
52012338,2024-01-06 16:05:40,AAVE_SUPPLY,0xb93617d84221467677267872e803970fc25c524f1ac3c4bc1ed0d99e861bdd20,75,373,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x0ffad609d35c4bef104ee245a9c4c891d463aa2a,8000000000000000000,,,,
52012350,2024-01-06 16:06:04,AAVE_REPAY,0x5343d6c06295863a476ea9f7c96c0d4aa8c495cf1354a794edd45f7916337572,67,282,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x50dbca1223169a2aebfd757d994fd7246c8865c1,7289360054174633027,,,,0.0
52012384,2024-01-06 16:07:18,AAVE_WITHDRAW,0x5362afb9a82793a7f97eeeeb1e9f41b703976bdcffea12e3dfaf8fa6dd563240,132,599,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,10000000000000000,,,,
52012440,2024-01-06 16:09:16,AAVE_SUPPLY,0x683b6491d750665378795e5df1a83f9994bddc73a36c7f3c06dd1bf1f2ea3d84,57,243,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xf2bbf10b96bb0f8a554f76047627fd8336e411b5,54774455397985051,,,,
52012505,2024-01-06 16:11:34,AAVE_SUPPLY,0x339b47abacfb0f4b833a29a51cb01c936bab34668bd1b6df0318250a51cbcd1b,86,431,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x50dbca1223169a2aebfd757d994fd7246c8865c1,21712705079022637096,,,,
52012516,2024-01-06 16:11:58,AAVE_SUPPLY,0xc60585225b484235fa2535dacb40f6e1ea1f477f6fd1ae0f5dc8fb67f0559b5d,101,430,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xf2bbf10b96bb0f8a554f76047627fd8336e411b5,110145942796614730,,,,
52012552,2024-01-06 16:13:16,AAVE_WITHDRAW,0x1d76ed88588bb987d27f01eac41bfa2ec54df20fdcc22e83e66a4112b917bfec,209,859,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xf2bbf10b96bb0f8a554f76047627fd8336e411b5,654954638942347890,,,,
52012570,2024-01-06 16:14:16,AAVE_SUPPLY,0x37bea3c4ee0fe9eeb02cb4edbc46cdb7be430def7c09c545e900e3f9e7d9800b,120,529,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8b3177a76361e35c21eae8c391d79acdf90bbeb1,974068107429792303,,,,
52012594,2024-01-06 16:15:18,AAVE_SUPPLY,0xfe88818f9e0bca5491a3b52a9da2c0f750351f0de36c44191ed2d4eebc5a5ee1,61,251,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x50dbca1223169a2aebfd757d994fd7246c8865c1,1000049971096217988,,,,
52012613,2024-01-06 16:15:58,AAVE_REPAY,0x4ba81ea87b4df67a51aa4dc7b7332349978d9604a3959c5ec376cd2a5ccb870d,94,2931,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbc2e07a461ef6194545c4bbad0e3f64679331ea9,10000000000000000,,,,0.0
52012679,2024-01-06 16:18:18,AAVE_REPAY,0xf447afbe8e19707d6616de1214085512cd86f161275154a404aae993d96a73fd,72,209,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,12206874180206673270,,,,0.0
52012758,2024-01-06 16:21:18,AAVE_BORROW,0x3afde940f94a33b832136698fb3a115647ba7b90f9ff4c628abe92fef1a86790,88,983,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb83ad7d7efe3fc000a6344c73b3e4407a734d1a8,98940411935006371,,,,
52013001,2024-01-06 16:30:00,AAVE_SUPPLY,0xbaf753e0d1f9f9bd7d08fe733ef0e0b5aff4e4a729ba6bcbd2cc72320450c8ba,59,262,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xfaf9c45c65e646a43bd5c79701447ea934a6fdf0,445628023030944520,,,,
52013288,2024-01-06 16:40:44,AAVE_SUPPLY,0xdd7968d2da8a9acd8d3bf96d68486a50b20cc6aa661e10bb6c8c58501ab60d00,72,320,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5ae8ec3fdcfbc2dcefd54b3943b793e26e28f8b7,44389443635821657,,,,
52013424,2024-01-06 16:46:06,AAVE_SUPPLY,0xb8b01ddc1e344e7903eb0d7fdcaa8101087b24af592b503008194ff45a9fee3b,21,55,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xf5e34ee31da98e6cecb7d4cb6255854a72641f5b,91331829034761333,,,,
52013524,2024-01-06 16:49:48,AAVE_WITHDRAW,0x7bb4b04d5ea8587e25b0833ab62b1836ed74a7a88a2efdaff2427280732d1103,136,788,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x9fbbedddb5d7af1ba9fb24a29665cbb51829e080,330000000000000000,,,,
52013723,2024-01-06 16:57:44,AAVE_SUPPLY,0x36c09ba7469b2420b0bf380339a40b95067cde87b9c6b49c8325c79e7781321a,60,263,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd84c60bc081bdddb5e93c53ac495bf3df996a356,7354608171987097,,,,
52013761,2024-01-06 16:59:06,AAVE_SUPPLY,0x6e1cbd69bf5677e92089791da474cde32cf40864fe331ff5bde64b6b407df053,178,1107,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbcc9b1ba3374f4a65bbd1848c0db1c7f78f32a1a,2220077019812614406,,,,
52013809,2024-01-06 17:00:48,AAVE_BORROW,0xc1df984468cb290bc0b9c7cd81064dffc44e4c3f5e52ef601e1f341b0ad41a34,106,1411,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb925456d1215c03ed1b8aaafff9ae2672426526,11535016961844764,,,,
52013809,2024-01-06 17:00:48,AAVE_REPAY,0xc1df984468cb290bc0b9c7cd81064dffc44e4c3f5e52ef601e1f341b0ad41a34,106,1418,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb925456d1215c03ed1b8aaafff9ae2672426526,11523493468377,,,,0.0
52013810,2024-01-06 17:00:50,AAVE_SUPPLY,0xcbfd451f199a80fda167fabafd0e065fad8f8d3c1b479dc29d83d1e9b18b38fd,34,127,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd7174a34aefe75d5c92bf31f4e13485afb172043,474609118651750283,,,,
52013813,2024-01-06 17:00:56,AAVE_WITHDRAW,0xd9573d059cf124c669e72848ee41ef5aa2db6ab3882cae57641169b4f6e27e70,52,234,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4e8366ddc9862e863621cd7842b677938eab3097,1369400000000000000,,,,
52013922,2024-01-06 17:04:48,AAVE_REPAY,0x52ac67d6de66bf52bbfeae160c00904169d824a501fa1d1daaa148f06acf4199,47,208,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x51e7d16568491ddf27a27960defddfa4fca91c42,149720601087245579,,,,0.0
52014090,2024-01-06 17:11:38,AAVE_SUPPLY,0x148229d0d98629f6c9062c7f92beaa6507b2260debcc1e3f9d9f186c007eb353,105,464,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x7ed66698739139c1a9e945c249dcff6431c2dccf,618526800462573314,,,,
52014206,2024-01-06 17:15:54,AAVE_SUPPLY,0xecbe990e8e306813df29497fc831d6e540e9fdd614cc04eadaf6f08b77a08e69,69,355,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x44d91c748c300dde0b311da45dd904600514f9d1,100000000000000,,,,
52014212,2024-01-06 17:16:08,AAVE_SUPPLY,0x9b29a858fe5179ec0a8a6a9d74f9375191ad17cc40df03777a34caa613399812,87,672,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xed88bbd203286ebba633c6e68f612eb3d92567f2,162314751025266833,,,,
52014424,2024-01-06 17:24:11,AAVE_SUPPLY,0xfc120e3772158850df4ff8965c3afb816a5f838d602dcb61f5bd9eaccac17972,58,256,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xfaf9c45c65e646a43bd5c79701447ea934a6fdf0,422573918795865936,,,,
52014494,2024-01-06 17:26:39,AAVE_SUPPLY,0x8583425a3f9333a3767956c3eb5c27e323af6ec13d43307369dc17a7543f33da,75,681,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x02fc5a0d335b31ad364a0356c0ee3e3be19702d4,1748793749744384,,,,
52014636,2024-01-06 17:32:14,AAVE_SUPPLY,0xe55f2eb718c9a96f1539cd6d9d26fc068c11a3c1a1bcc3b69ccd174635fc7932,81,623,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe4b29f7bd1c529ee3a79008d61579748e7fc9588,12126309417461,,,,
52014639,2024-01-06 17:32:20,AAVE_WITHDRAW,0x7d2ee2f82940acb0ba720681d40245cf7fb0d0d279a536b259d12b0badbc43df,77,402,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,67033500000000000,,,,
52015006,2024-01-06 17:46:33,AAVE_SUPPLY,0xc12b7b442b1b832f0866dd3848a50dd974ede14c325752b482572483fd0c5bca,71,309,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x56f24ddec6b014b108169ce36f4851926b1b4341,7958758571018824306,,,,
52015007,2024-01-06 17:46:35,AAVE_BORROW,0x251e3b5a45f5762480399037aac2f7f64975e2e8e2eac2a3ac04a7164dc9727d,65,314,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,46000000000000000000,,,,
52015115,2024-01-06 17:50:50,AAVE_REPAY,0x98bc7a29e75a93ecaa3ffa8b759d6d2b2199d29f2a2ffc815e8ac5e3417cdeb0,142,589,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,1444160728889297933,,,,0.0
52015204,2024-01-06 17:54:12,AAVE_SUPPLY,0x349d4fb1f38f1ae0e604c1fca91142948c9c6d5739b317e520efb548474f107a,61,285,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x0740f45db6f4cde41f664065ec480eb5c2213a53,68519364881249482,,,,
