block_number,block_timestamp,tx_type,transaction_hash,transaction_index,log_index,reserve,owner,amount,liquidator,debt_asset,debt_amount,atoken
52015568,2024-01-06 18:08:14,AAVE_REPAY,0x706495ef853254050d30643000094e0d427f291e0b95c2b89df329bd979f98bf,62,921,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xfc1b61aebe657d33df261db89aadd767515600c6,90580984410592765,,,,0.0
52015665,2024-01-06 18:11:40,AAVE_WITHDRAW,0x25011ba098cf8176ecd11ac8f6cf3bc60545699c3bf6ff33a7840338e32b04cd,151,591,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe3090207a2de94a856ea10a7e1bd36dd6145712b,22356429983671047,,,,
52015665,2024-01-06 18:11:40,AAVE_SUPPLY,0x25011ba098cf8176ecd11ac8f6cf3bc60545699c3bf6ff33a7840338e32b04cd,151,616,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5bb9f7d23a0dd56e4139fd00853abeff18fe71a9,111222405596777,,,,
52015728,2024-01-06 18:14:26,AAVE_SUPPLY,0x59eb12c21c5d6f9754472f6047a642c19f8b4cf340fa8b2a0f4168bb4265307c,101,386,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc46adf1ebcfa933a1aaf2585eb54670d7c26ec4f,1367314386096806895,,,,
52015822,2024-01-06 18:17:46,AAVE_SUPPLY,0xc1642417e7f4922c9802f1989b2f2d7500c25c8ac32b27c1dad73e2ca845b930,81,324,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4e37b7e32a8171581cd70a58e227a1b08b2dc4e2,107902366498686319,,,,
52015950,2024-01-06 18:22:50,AAVE_WITHDRAW,0x9acad5799a489caea0ee213f46c9a1a373c7ad9676ac0a38b0d85f8c5d1646cd,45,516,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,10005000000000000000,,,,
52015969,2024-01-06 18:23:32,AAVE_WITHDRAW,0xc3eb339a184c2078278a00cf884edafb62e301a995e5656d1a9dfd87333fed84,55,252,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,87043500000000000000,,,,
52016020,2024-01-06 18:25:20,AAVE_WITHDRAW,0x18c0c2ad482f26bd5fc9793cfe0ec545c925e375d58753600d8d4f21d9265f43,58,700,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,12469847714521504963,,,,
52016059,2024-01-06 18:26:42,AAVE_SUPPLY,0x0770d25e441ac6895e3d6efbe25aa6d70bb1bb0c921660954d0883418b514070,12,121,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x624437ac1fc115561ef93bb41261ccce9bd21e72,1173321826188871725,,,,
52016211,2024-01-06 18:32:41,AAVE_SUPPLY,0x1334015783808c6c3f04df8f4c03017f55ff3b8976d4c24df76d0caec5346ff9,40,194,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd84c60bc081bdddb5e93c53ac495bf3df996a356,12167460135645870,,,,
52016765,2024-01-06 18:54:29,AAVE_WITHDRAW,0xc8ec15ebf56458653323df3aa70f9a670cb8a10d57cf22476c4c390df8300391,42,161,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x4798c719e79ffa9418bbe8fc7a1f91dde01f4c44,3666461015711592,,,,
52016862,2024-01-06 18:58:01,AAVE_SUPPLY,0x1fafa2ea61871abd768a4ff99ab4e2c749a857041136d55caba1b9aab1caa0b0,47,263,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb74b4139390fed052898532d110ebc39ad92bcf,2085089670028365793,,,,
52016973,2024-01-06 19:02:29,AAVE_SUPPLY,0xc8e39694e16a03758a0e86d2dafab35a04a928432abf6cec049740f1c98344c7,61,328,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd452f3a4b10ae872a6b6eade412e1700592db785,4468795008050300420,,,,
52016977,2024-01-06 19:02:39,AAVE_WITHDRAW,0x72451d4e7a595dd67eafe5e3a93a51e527bff5c03030316ceebff2925d7e6f85,88,844,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb4f7141ce59f4f0f471cf7bdaba288cad75b2813,1100000000000000000,,,,
52017161,2024-01-06 19:09:41,AAVE_WITHDRAW,0x3c5741a1c2f390e4c0a6e93c3a86faad65334159aef3fcf1d4f4f02510232689,51,306,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,5215789142664104140,,,,
52017207,2024-01-06 19:11:19,AAVE_SUPPLY,0x532804d415a192d8bfcfe820c692d5065fbe33d9bb2d60d549545047a05fd55f,57,635,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xad8ae86dfe18e77bd01ad6ed6b7443dbbfe8d05f,2228646637467015433,,,,
52017429,2024-01-06 19:19:43,AAVE_SUPPLY,0x1ff2f21b92e4877d3bbe35efb18488de6ab3271bb30ac678193e078c50283383,57,286,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x0871b150f4716b050f81db47215e7445fa16389b,100000000000000000,,,,
52017464,2024-01-06 19:20:57,AAVE_SUPPLY,0x4e6e78145e00dfe8e68e5e656ea75de7a9b211c526d0a0ad22a0f69adbf5cf28,28,149,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb94b8749f69c7af0e352390d7fa8fe8c4c4f5d23,67876586236364816,,,,
52017473,2024-01-06 19:21:17,AAVE_WITHDRAW,0x17cf429943d05aea2f2ba5aacfa06b729b838a0d5afd22b9fbb97bb62ed503c0,102,483,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb4f7141ce59f4f0f471cf7bdaba288cad75b2813,1300404735375886988,,,,
52017508,2024-01-06 19:22:41,AAVE_WITHDRAW,0x9e14509d1fe1ed6143546d490a1d0db0cab6c52981207a3a75caa1c68913a6cd,86,440,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,100000002075975465,,,,
52017603,2024-01-06 19:26:25,AAVE_SUPPLY,0xb0b4cb73b8b507c26e2bbbcd7590d0b529081a3466744685627965ace24ccc34,44,262,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbb74b4139390fed052898532d110ebc39ad92bcf,446295662486128500,,,,
52017776,2024-01-06 19:33:05,AAVE_SUPPLY,0x008f7ec2f26b84fcd53f6a0fe53466088add24cf5d2434363e7dfbe89e9d5e7f,54,307,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x08d948608701114ba081426d62be8a0a188aa278,1774242218483562314,,,,
52017868,2024-01-06 19:36:19,AAVE_SUPPLY,0x4011ba44ec59639e3317577a40975142e8abb9e82ce4acc7318b48ab4943ba0e,52,224,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x08d948608701114ba081426d62be8a0a188aa278,36937500032619558,,,,
52018257,2024-01-06 19:51:11,AAVE_SUPPLY,0x7a80aa097dd9907f5edb71d81cb35d294ff45a0fd93cc40cdb09ba870012e9ba,116,449,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb5e80f8642f0856a9660ed05923fcccc7cfc0fa1,16552497430691704,,,,
52018502,2024-01-06 20:00:41,AAVE_SUPPLY,0xa1526f18ec75af1fb3c781eed69e2fdfbac32029e1cd807a15bd90cb48d0b5a1,50,212,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xa7a7ffe0520e90491e58c9c77f78d7cfc32d019e,740408771934,,,,
52018681,2024-01-06 20:07:19,AAVE_WITHDRAW,0xf604137d35c97a58d9734805a4f260ad6d81249f0821a9d5b4276ff78e9f16d5,57,379,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,200100000000000000,,,,
52018737,2024-01-06 20:09:23,AAVE_WITHDRAW,0x7db6dcd01d41a853892e1e85454e0e04d151ed80b1dc6ec596e9ad771e95d4fa,98,466,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,200100000000000000,,,,
52018797,2024-01-06 20:11:57,AAVE_WITHDRAW,0x6910e833603a329436be682bb31ac598d175a60c0e044e6fe0e946caa46265d0,96,782,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,300150000000000000,,,,
52018813,2024-01-06 20:12:31,AAVE_WITHDRAW,0xcf01f4e5d7e122d31c8400be95b460ff936ff0762cfe01c88aa54a6bff2f4b51,56,686,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,400200000000000000,,,,
52018854,2024-01-06 20:13:59,AAVE_WITHDRAW,0x8861f35027fb889b8067160cb025f19b0b22234746673fa2eb88f1d432df5f1b,52,219,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,500250000000000000,,,,
52018886,2024-01-06 20:15:21,AAVE_WITHDRAW,0x17b3586d841133a8bfadbfc4bb2c3b4a4e839ad9b66f5e4125022a41834c9e02,71,347,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,700350000000000000,,,,
52019011,2024-01-06 20:20:05,AAVE_SUPPLY,0x41e016c98bcf9ce58b3fbca0b18acee1724fcdd631c52095084180ef83e14b38,49,255,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x995c06b04fc53211110d02bdba73301c4990ebf0,22175931930403543616,,,,
52019712,2024-01-06 20:46:33,AAVE_WITHDRAW,0x3c6e8f5ac9c1bc3a9e7f1bc174fae8e760396af7bb473ee3ef42d16149c8eeb6,33,141,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe0346faf1e72354d84544fc6fb3dc1e63c1d19b4,397946872526337547,,,,
52019761,2024-01-06 20:48:17,AAVE_WITHDRAW,0x4815c08c7a5727b10892e237c2997536d3342eba2abe4663c7c27ad6708a1792,105,412,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x3ea7cf7757950831ed50c083bdda4a828212a45f,1000000000000000000,,,,
52019873,2024-01-06 20:52:15,AAVE_WITHDRAW,0x2745f887cad8dbf224768aef99335d67894d4afb15f740426321acb02e269ee8,33,119,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x43162a17cc64b1165c8f26f96657f2e7a52e4a5f,100000000000000000,,,,
52019910,2024-01-06 20:53:33,AAVE_WITHDRAW,0x54e8e2e1aaded8bacec8e7b51cc96bdb0580495631d6b8d07e9d316730bc97e9,40,215,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x3ea7cf7757950831ed50c083bdda4a828212a45f,1000000000000000000,,,,
52019912,2024-01-06 20:53:37,AAVE_SUPPLY,0x8c4ae9bc2bbd43ab2244d1572891ee079c2116f6aa68420c2639c88a7c9138c6,48,185,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x623a9ed4bc12c4536f4eedc9cf109a6f1a21039a,366117373571813,,,,
52019964,2024-01-06 20:55:27,AAVE_SUPPLY,0x54248f8da7e9ebe8636bb48b29e5b50b135298cb017046be1f3906888428c7c1,42,266,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5dcad8c4ba35406c6e8eb292fe6b414a11b8b0ec,44587615197766167,,,,
52020081,2024-01-06 20:59:37,AAVE_SUPPLY,0x8ef60ae34d7b7f63280da1865aa2160c22709a14793a965a260e433297f8e296,69,355,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd84c60bc081bdddb5e93c53ac495bf3df996a356,8223034105006172,,,,
52020192,2024-01-06 21:04:05,AAVE_SUPPLY,0x1e46a4a082fe0776eff6c9275df14c58e2ddb70cd365bea6676a9bfc22a85348,66,267,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xfa2f930f243f38b8252a1a506d8a4a56ea895438,132619678843078645,,,,
52020292,2024-01-06 21:07:39,AAVE_WITHDRAW,0xbf18e9fcc2f131e388913852a3f67e6689fee0eec07f9a212ff7506f5197119e,30,313,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,700350000000000000,,,,
52020310,2024-01-06 21:08:31,AAVE_WITHDRAW,0xe112ef82c598d31158caa770f6863e506460bce893f7f51a53680b10f734129d,82,369,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,1000500000000000000,,,,
52020320,2024-01-06 21:09:11,AAVE_SUPPLY,0x4a58105527e7e2d81cc6f98ebeb08bcd68f10006d74df83bd2e45c3233ab5c1d,121,538,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x53c3f1a8ccf3e4b5d0f936efc577f26bf6a8d67b,20825534510759313,,,,
52020334,2024-01-06 21:09:39,AAVE_SUPPLY,0x429e47a1bcc92783e816af2f8a23d719467929a7231d15c6f7a0359e373f3966,52,165,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xfa2f930f243f38b8252a1a506d8a4a56ea895438,133762732266560423,,,,
52020467,2024-01-06 21:14:39,AAVE_WITHDRAW,0xf41703c96a169cdd1f01ad9a88bdfc0864d25d791c3f8b8da865f18f0444f067,120,476,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x78f8bd884c3d738b74b420540659c82f392820e0,40000000000000000,,,,
52020656,2024-01-06 21:21:28,AAVE_SUPPLY,0xd86cf93bfb617c81bd49a321800c4c3fdea9d3d27aa4e123757962fe145d33d9,37,195,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x9fb2e86637d4bb0b8092db29e9c43caa8634c9e9,1338092740431321965,,,,
52020656,2024-01-06 21:21:28,AAVE_WITHDRAW,0x910fdc7317dacb82c648822f8ee04fd43ce3a33d26ed896bd7a06262c88b0016,68,912,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x542b2bc596a0f26394ae4b8815f2a6a450fd7331,90000000000000000,,,,
52020721,2024-01-06 21:23:47,AAVE_SUPPLY,0xf8c61d1594998f2a7b2557cb34206a9ffeed11e4d3620b3c266c27124d406a42,24,105,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x47231e64159624ea564ca6fa916bafd201a8e0b5,89113480872242172,,,,
52020830,2024-01-06 21:27:37,AAVE_SUPPLY,0xaf7a60fa49672c447193cedd02bcf80fb645165dda37789b3b6df04492ced0a0,45,177,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x73cbb7b652b12444a6e2a7a2f5eb78a3c016181a,994310240762304763,,,,
52020973,2024-01-06 21:33:13,AAVE_SUPPLY,0x742aa6ac50b3a342a7cf065616e9d0720f761e89f8d0353e711a39bc8838021a,49,355,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x73cbb7b652b12444a6e2a7a2f5eb78a3c016181a,340610528653223837,,,,
52021673,2024-01-06 21:58:38,AAVE_SUPPLY,0x39d1f6262ed72cdf0736e33572dadc483b110c15bafebc2e1f1c8f2a147a8d65,35,200,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x08d948608701114ba081426d62be8a0a188aa278,445686643723151439,,,,
52021956,2024-01-06 22:09:44,AAVE_REPAY,0x4d88be315cd22776c7a0fa749f28d8c738ada01d991be00f942ae190a5591c4e,59,233,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1dc6074361a3cddee55a61c92bcf7de1667e1096,44540524647053123390,,,,0.0
52021964,2024-01-06 22:10:00,AAVE_WITHDRAW,0x42e6254bd7c4cf5c679e61deeedfc6e1ef0752e8eb84a07aafce5820e5616efc,35,262,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,930135717549499070,,,,
52021987,2024-01-06 22:10:51,AAVE_WITHDRAW,0xb5fafa233e8cd9285ca74987a93d487be22fdca4920e573e69098f34ef10b937,35,375,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,930136006561459616,,,,
52022089,2024-01-06 22:14:30,AAVE_SUPPLY,0xe973397fd34ce01da1a25dd50635ab9518b81702f95507c2959dc4405f194fd4,141,326,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x76e3e6e14fb120fa7bd50c36a5421c3fe38fe256,8900000000000000,,,,
52022145,2024-01-06 22:16:30,AAVE_SUPPLY,0x2be7548ff1c46b39dc4421f1e570d9e5c5b62ae1361a7eaf6d565414b9a1fc53,111,536,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x607b6d5cf624cee2e4e9db957c1d46f590859b15,11158312016271144,,,,
52022248,2024-01-06 22:20:08,AAVE_SUPPLY,0xb65a712ed153e2a276955c7aee64a5bce5d64d0b335d7d8ec59c89583e41bd5a,61,264,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5dcad8c4ba35406c6e8eb292fe6b414a11b8b0ec,40732729236002043,,,,
52022288,2024-01-06 22:21:34,AAVE_SUPPLY,0x0f175d4a0c6cd525a4d6ee4ec51a58e617eccc0e00934721cfdf095205031519,56,1088,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5dcad8c4ba35406c6e8eb292fe6b414a11b8b0ec,49069732376923101,,,,
52022392,2024-01-06 22:25:14,AAVE_SUPPLY,0x4e5f67db07bd6310d38dd89a971ed1605809eadb3259f3804c8e874dcf80297d,66,278,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1a394c58d267dafb8e228282093f08a2e697bc9f,8000000000000000,,,,
52022418,2024-01-06 22:26:10,AAVE_WITHDRAW,0x62525bca59fb484a9c5b3f188919e18f25663a3c6d1f7952d1adc821e2f5c197,50,158,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,8000000051591615,,,,
52022463,2024-01-06 22:27:44,AAVE_SUPPLY,0x9dbd82f2ceb9d32b8a3039390ad4c18fcad3953917ad151f17cccd9d11ea3bc0,53,274,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x1a394c58d267dafb8e228282093f08a2e697bc9f,18339095980000000000,,,,
52022488,2024-01-06 22:28:38,AAVE_WITHDRAW,0x4eabee6fd2ee98169e5a634acc9d5bc5563386b85e6ec19b4f00e604976913ea,44,180,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,18339096093922821142,,,,
52022517,2024-01-06 22:29:52,AAVE_WITHDRAW,0x8ed0c671b9087029e5501ea18a89e6b0bdf408afcfcdb09f3664050e69785323,46,178,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8f500d8f8ca7fc40ebabeaa014d433def317ae26,1012054144776893664,,,,
52022553,2024-01-06 22:31:28,AAVE_WITHDRAW,0x4dd283d585acd8c6e722a82b2fa3dc5a4f1bbe78b741c33e08a797522176f353,50,252,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,9292755981768355544,,,,
52022658,2024-01-06 22:35:12,AAVE_SUPPLY,0xe304183b3d4fc29c277c5a6ca17c1bf07a4a749bc2c2f8dbd81e13d568239cb1,49,212,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xeb6926106577d5baf466df2fcceb1c9353e5db4c,67027920493697765,,,,
52022732,2024-01-06 22:38:20,AAVE_WITHDRAW,0x860cb9f7c5d0a7222e397ab45bf552fdc73a33274bff929844759595e2780619,52,334,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x08b08d7254909830dde8906bfa05187f58ac8421,690000000000000000,,,,
52022992,2024-01-06 22:47:36,AAVE_SUPPLY,0x69a81f43705d3595300ab019ff90c5e47f453f6a9046f996e2dfdc6ad5781c85,77,286,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xd7b0393ea2532dbd681c4764d3651eab782ae76e,656727550828999,,,,
52023011,2024-01-06 22:48:16,AAVE_WITHDRAW,0xafc1840b238296d522cb37aa85a963045e43bc5cb4af49c8c25479c270bc8577,26,99,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x08b08d7254909830dde8906bfa05187f58ac8421,1003411990048125467,,,,
52023564,2024-01-06 23:08:59,AAVE_WITHDRAW,0xf77337c43433b5f9caa59e0e0b6982bc4e5fd89be22c5c70c7698c5a2726bd09,37,337,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,1000500000000000000,,,,
52023692,2024-01-06 23:13:31,AAVE_SUPPLY,0xd49a55e408217fc70675db955396d22447c92dc8b32a8f9bead648faccb88844,46,230,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb4911cc2789274489b2f449785e0e29c9485cd41,17501129346475305,,,,
52023713,2024-01-06 23:14:17,AAVE_WITHDRAW,0xffa8d028a408f186099bdc7ced924cd51ddcfc4b071256ed3ae419a4635b6b83,57,274,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,22211100000000000000,,,,
52023794,2024-01-06 23:17:09,AAVE_WITHDRAW,0xa67b53325db1a066d67d0b9a7909833ab758c29db831c3e10f79ffd9278b67da,79,949,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,1000500000000000000,,,,
52023801,2024-01-06 23:17:23,AAVE_SUPPLY,0x9eb4b3dc763e8709f5e684e5b4a2a7251889525f322e980a0cda5ca80f9935b1,53,241,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xb01534d0ad93b50284e0571b9338d4fde500b0b5,215963454263492269,,,,
52023908,2024-01-06 23:21:11,AAVE_WITHDRAW,0xc2b0914193fe8be4df072cf4e52251f5a1680655fe9498bc0023c6abe925f1e8,65,275,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8f243b3c567248fcf9c820caf8d073243b2533d1,1000000000000000000,,,,
52023941,2024-01-06 23:22:21,AAVE_WITHDRAW,0xa1aa536825c42cec4c8553b63a22c2ef4e660cd9eba7101dc71ad08f4e5bccc5,42,195,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc4aff49fced8ac1d818a6dcab063f9f97e66ec5e,100000000000000000,,,,
52024084,2024-01-06 23:27:25,AAVE_SUPPLY,0x9c65273d52cc853d3ff16074a19dfcbb03d07e3608d9f9351e5069b73b2c839d,43,219,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc0d937da50c71fca4f471c5e73c34c4cf4f11c38,535533169629721072,,,,
52024295,2024-01-06 23:35:25,AAVE_SUPPLY,0x7b8beec86261177bba0b97b90ebb8933558127e70cbc720d626aa2fcc3573fdd,48,777,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc0d937da50c71fca4f471c5e73c34c4cf4f11c38,147919538089358338,,,,
52024408,2024-01-06 23:39:57,AAVE_SUPPLY,0x98a22aca7bc521cb43f12975257309763c5ad94c69fa3a349e972b18907203dc,32,177,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xe73182a6e0cebb670bfbcd71768ace67ca30686e,10000000000000,,,,
52024506,2024-01-06 23:43:25,AAVE_REPAY,0xf28f16b7736a9b7189ae4c0fb3b6808b13394a64cddfed78d50c4460bf2ed373,41,167,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5e13d96b18ca941a77883bc6c8e23ae6e51d0766,1415354204140138,,,,0.0
52024562,2024-01-06 23:45:25,AAVE_SUPPLY,0x33750aa01db72f298c9cd6426446541e6cf3bb131ae92ee7cec8fe4f0b2739c8,51,345,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xbde6361e195d9c4bb83f2c6479ce7055fab8011e,1103483229802546,,,,
52024569,2024-01-06 23:45:39,AAVE_SUPPLY,0x288720603f88dd9611adbab97827c998fab14ef08c90e00a57cc9e063eb6660b,36,223,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x9fb2e86637d4bb0b8092db29e9c43caa8634c9e9,1786076033002081704,,,,
52024586,2024-01-06 23:46:15,AAVE_SUPPLY,0xec54e707a2699fdf85aa59a216998ff4c2ddef3bfbaa2f38679539e7dd207a75,52,321,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0xc0d937da50c71fca4f471c5e73c34c4cf4f11c38,114505095009073356,,,,
52024643,2024-01-06 23:48:25,AAVE_SUPPLY,0xa29f26dde84de4462a23edb8b9df57fadf2888b85eb007159ac05251f08faec8,54,257,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x8cbf96319b3c56d50a7c82efb6d3c46bd6f889ba,942505227896305,,,,
52024741,2024-01-06 23:51:53,AAVE_SUPPLY,0x4b5a6c829ff8ad70a590c087021f9c3abc1d15745d3fa0e00acd1f69c2f54f96,68,368,0x7ceb23fd6bc0add59e62ac25578270cff1b9f619,0x5dcad8c4ba35406c6e8eb292fe6b414a11b8b0ec,89262996217545418,,,,
