block_number,block_timestamp,tx_type,transaction_hash,pool_tx_index,pool_log_index,proxy_log_index,sender,receipt,amount0,amount1,total_liquidity,total_liquidity_delta,sqrtPriceX96,current_tick,position_id,tick_lower,tick_upper,liquidity
22808181,2021-12-22 00:18:09,SWAP,0x266d3e5ebc0ccc40c88c2bcdce79413401cd17e9d75eccc2e99b88bb90a057d4,51,228,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,245790,-61367002883184,53867413708118,0,1252154668797276064405735117555928,193370.0,,,,
22811436,2021-12-22 02:18:44,SWAP,0x48271877aa83c1156b6c9441f9d21b76a704af62a4855e27e3add65305170838,40,177,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,190533,-47428195889320,260094363135,0,1244915501210755606404755650456858,193254.0,,,,
22818509,2021-12-22 06:38:52,SWAP,0xffd5690bf69a5ed257ade18f3653c6c714774a08eebfd3dc9df23e1836ebced5,75,307,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-27647,6841075956364,260094363135,0,1246998340946975354959663788119560,193288.0,,,,
22827964,2021-12-22 12:34:15,SWAP,0xdcba848a0c6b9689a86be43fb9410783759236bf0cb664503f0f428c0652b5e8,131,814,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-1110189,277436554468706,53867413708118,0,1252502817757894017419766205503286,193376.0,,,,
22828041,2021-12-22 12:37:03,SWAP,0x7e208d05df6e1cbdb32f725e3146ab36107c83377fb29403fe82cee492fb033b,46,331,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-1274476,318793595992151,53867413708118,0,1252971464763171577859972298166207,193383.0,,,,
22828054,2021-12-22 12:37:29,SWAP,0x8ca56278e62c6c386876fce91538ed462c57bc7fd92d0da6ee4b01cfeebfc354,52,570,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-6503560,1630503020770993,53867413708118,0,1255368408639670142749640001029755,193421.0,,,,
22828594,2021-12-22 12:56:01,SWAP,0xe0aa3c4d94445ae85122c9bb6ae7b5c948b084a77faf2837383ab99b71e81706,35,276,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-5052679,1271065959263275,53867413708118,0,1257236957013313292271934074846800,193451.0,,,,
22828690,2021-12-22 12:59:59,SWAP,0x130be591191b2f22ce410fffd324f1eff9602476d1311f9ef58c5b9168839ecd,245,651,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-5615451,1417085427135678,53867413708118,0,1259320163357476996916436860844329,193484.0,,,,
22828911,2021-12-22 13:09:03,SWAP,0xb3f169d50b82d5d817fa1716da2e08b531f591e98058bf13c44e3810bb2627e9,46,209,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,1343800,-339202046047953,53867413708118,0,1258821265174336487827030446322579,193476.0,,,,
22829783,2021-12-22 13:41:11,SWAP,0xda830a1e5ab0ae26f829fcbc2233ba11d339f546a642f2a925feca743bc63809,56,484,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-1256169,317391527592208,53867413708118,0,1259287851049261719125096291298917,193484.0,,,,
22830330,2021-12-22 13:59:57,SWAP,0x8aefac21b52ac484668bcfa8139c7d70ea4817bc550e81e6271e814a62778c7a,11,71,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,1256111,-317059299280256,53867413708118,0,1258821520405913062065558485933899,193476.0,,,,
22830501,2021-12-22 14:05:51,SWAP,0x7dc5c790019aabbb915212beade4421cb44d0107c783e14c8e52f257b553626f,18,134,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,1071687,-270322787458809,53867413708118,0,1258423929798497880219948821795532,193470.0,,,,
22830663,2021-12-22 14:11:43,SWAP,0x185896d76af8225971a4ced9ec7c670a17787d0ddba73726755a7befa0f2d033,67,415,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,5038032,-1268510441353694,53867413708118,0,1256558205337635826065040255950208,193440.0,,,,
22831087,2021-12-22 14:28:28,SWAP,0xbdeba87ef22fd62706b9a56f2c6e8e96882d633f9c79d4dad5f592ff7d08967a,19,153,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,1300007,-326714263897429,53867413708118,0,1256077674177627807932421333177991,193433.0,,,,
22831165,2021-12-22 14:31:40,SWAP,0xe1f38717f68b3e9d7353949a1852c920c70f2aaa396d43c61ac2a0bf0efca631,77,560,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,6155778,-1543667799448113,53867413708118,0,1253807248425513396603225932452767,193396.0,,,,
22831271,2021-12-22 14:35:25,SWAP,0x8c47d7b7f145592d9237239f2b632c1505f542c70c0cb3a0d185f156f6936cc6,69,539,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-1435546,359848780484359,53867413708118,0,1254336249181635641016620887552534,193405.0,,,,
22831299,2021-12-22 14:36:25,SWAP,0x780bfe7b771a73c2896219ae7af20df2aaad93894ce44b4eb39c6be9d2a54fbd,67,356,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-1152623,289148300476499,53867413708118,0,1254761315703683166234810045727281,193412.0,,,,
22831370,2021-12-22 14:38:51,SWAP,0x91f675b6b416d19b24b11ef94983d76de8665629750b187de91f7223bfefbd1c,67,483,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-1304739,327544871880032,53867413708118,0,1255242827645047190956810211943147,193419.0,,,,
22831870,2021-12-22 14:56:55,SWAP,0x1b2b451898a1a82a4a4c7d71274ed375a273f7c8498bad70101e152fc3b36a73,24,205,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,5547040,-1389417529482121,53867413708118,0,1253199273105331326107312450219789,193387.0,,,,
22833993,2021-12-22 16:14:40,SWAP,0x8e73459dc72eb639b77ff3a5b53e8dd47fce10a875770706e63b3557a93aaf67,80,492,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,2619449,-654545812273450,53867413708118,0,1252236567483917449901219850419795,193371.0,,,,
22836316,2021-12-22 17:36:38,SWAP,0x94441e0dd3831da45a90112736d22677500f19a2b6765aa219a7126bfc026175,50,269,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-1840340,460217980778979,53867413708118,0,1252913117393258367173916222296263,193382.0,,,,
22836554,2021-12-22 17:44:50,SWAP,0x365e9096f6623d6bde6d0a3f13eed10225a87b3b5694b6e911cf0e2bbb0bbe02,64,358,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-6913426,1733307446271874,53867413708118,0,1255461190360008338825434193162242,193423.0,,,,
22836805,2021-12-22 17:55:36,SWAP,0x1e0329f7a3727d30107b2f49728e6a837ace2a0c0f9d91b92cbeb4c1ade6d88d,54,316,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-766138,192517291335730,53867413708118,0,1255744203109269647900366838271193,193427.0,,,,
22837706,2021-12-22 18:26:39,SWAP,0x756ee1ac139f565037725ee7e1f164e1f21337d1b6b2ba6fdfc16e4ac78ca167,113,624,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,2842299,-713070972184135,53867413708118,0,1254695418714783393017201620906179,193411.0,,,,
22837724,2021-12-22 18:27:15,SWAP,0x57c25f9bfcdf1822b889b58c0061b4f0bab8c6d0ebeb8367606021d088aa2fef,90,445,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,6506289,-1627811247737798,53867413708118,0,1252301234825110558359034351327433,193372.0,,,,
22837825,2021-12-22 18:30:45,SWAP,0x88eb9b00fb30a41be16076a335142019850bc8aa892651df2aeb0c22846a5775,31,174,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-2505790,626815671783002,53867413708118,0,1253222694011039058887918450854197,193387.0,,,,
22838014,2021-12-22 18:37:11,SWAP,0xf141a0ba08ddb0f8a023c1eb787112c8a2b8c9bd5ac5b4ec84878a65b0cdc9aa,41,181,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-2497673,625703996656114,53867413708118,0,1254142518963326709711644611593038,193402.0,,,,
22838160,2021-12-22 18:42:15,SWAP,0xec1a0a6659cf0eeff60e605c90715725be67804d979f7bde90e28818a62d22d1,44,240,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-5017654,1259776339427864,53867413708118,0,1255994470872696098688074593502810,193431.0,,,,
22838172,2021-12-22 18:42:39,SWAP,0x669a669c6b420e7fb4a136153d6296f7838600a709f308aed8306cf819b08fa4,46,260,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,-2499723,628991872667579,53867413708118,0,1256919129213313593149615778851062,193446.0,,,,
22839219,2021-12-22 19:18:38,SWAP,0x771523abaa9fe3ec79430bc7e64d87e179594e35961f28cfef5b73d35ae52744,36,290,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,1000000,-251484070352760,53867413708118,0,1256549246580677482981151103602739,193440.0,,,,
22839240,2021-12-22 19:19:24,SWAP,0x3348422da579a7a748838c424c9ecb16024669a9f4a9b51b8d73a557a36a29f5,61,339,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,5165791,-1296760519123334,53867413708118,0,1254641971920938211629723533544450,193410.0,,,,
22839562,2021-12-22 19:30:28,SWAP,0x6ad1bc2b5cfe2f0fa536a26fe309ee47028205295440d16e6f9de274067ea509,42,181,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,1299485,-325588191526789,53867413708118,0,1254163096987554833652029587157946,193402.0,,,,
22840732,2021-12-22 20:12:48,SWAP,0x117006f2224e5eef1c92520dd81309416f568f909d86d1a261b73ab36b5df21f,58,350,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,2614871,-654407722576592,53867413708118,0,1253200594468391298878655768885950,193387.0,,,,
22840741,2021-12-22 20:13:06,SWAP,0xd26c37f0026452d2974411aa1148dffcaf9effa64fcc1d910e35acfb4733f0a4,67,288,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x33001f9fb722e0cb9f07f3caa237037f32533c3c,2607244,-651499716018786,53867413708118,0,1252242369043676790439324848209650,193371.0,,,,
22842044,2021-12-22 20:57:52,SWAP,0x2b9613af9f68d634442d313c1f43abf45e1b0bc974b79d3c372a5052d47937f3,37,199,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x09a1a849974d021a0f74366e5020884ff73e3abb,-2604984,651586385446043,53867413708118,0,1253200242765288303059125415259357,193387.0,,,,
22842080,2021-12-22 20:59:08,SWAP,0x3a892e85bedb007d45b850a55ff7cbd6448570f471ce16f57cc74f8128d60b82,39,150,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,783770,-195953603519967,53867413708118,0,1252912034312789385005977141133818,193382.0,,,,
22842214,2021-12-22 21:03:44,SWAP,0x01602f5670be8966316fe2db97ba09ec1611ecf30def8873673ccdafc16118cc,7,60,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,-3493519,875000000000000,53867413708118,0,1254198340357745077249907973688890,193403.0,,,,
22842391,2021-12-22 21:12:00,SWAP,0xfd0ba19b1cd84ee946e3086d9863e8dd7c54496264918c6b4b551738f4c4ded7,41,241,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,2797495,-700113805504596,53867413708118,0,1253168613356898944671278090832770,193386.0,,,,
22842699,2021-12-22 21:22:36,SWAP,0x57c1ad3cf573ae1fc7f3d9e04763658c5ebe9b2fc7e63cc4ee4aa35a4e3c6f6f,17,75,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x200ce646610bef24b988d1125b779c22ece4a2d4,-2984681,747748924134260,53867413708118,0,1254267852169725245051877056160336,193404.0,,,,
22842855,2021-12-22 21:27:56,SWAP,0xaf25be2b71c168c876c63d13f2a04f15d4374fb4d73a278fed0f001530a906df,68,376,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,3476225,-869898820502887,53867413708118,0,1252988405462014028865616499900630,193383.0,,,,
22842856,2021-12-22 21:27:58,SWAP,0x261ca9ac993848f83302cb5967238863b32a20c6b7387a80340357ef1c2b2c62,105,706,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,2327607,-581474699119581,53867413708118,0,1252133172793718384205247476938055,193370.0,,,,
22843357,2021-12-22 21:47:21,MINT,0xedd49eb90d1510e1016b7e4982af42ae683d0d1be8c89e185b84f3b470aaccab,42,228,230.0,0xc36442b4a4522e871399cd717abdd847ab11fe88,,6907216583,1549488996365212081,1750944716432324,1697077302724206,1252133172793718384205247476938055,193370.0,136.0,192180.0,194700.0,1697077302724206
22843362,2021-12-22 21:47:31,SWAP,0xcaab3149c4dd6f0f5d841f83440f9fb4cfb3e56db4e5b890a7028f63003ad4d8,33,183,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,54933440,-13706916833125269,1697337397087341,0,1251493788192115080529213967783910,193359.0,,,,
22843364,2021-12-22 21:47:35,SWAP,0x945e0ff757a08cf17d45e194c01f96596528af4c5170cc8a5e09a21de312fdc9,7,29,,0x2ec255797fef7669fa243509b7a599121148ffba,0x2ec255797fef7669fa243509b7a599121148ffba,85046693,-21193126420032388,1697337397087341,0,1250504537341298368625743081974180,193344.0,,,,
22843431,2021-12-22 21:49:53,SWAP,0x2fa2f71745c692ae067fd96b7958fe59ab4e68cf4f7a6c6c70b0f10bf360a6bd,26,83,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xebaf5741ab3df7aab87616ead8e2a55aef2c1c35,-345071362,86281560000000000,1750944716432324,0,1254456173146697603328979817983213,193407.0,,,,
22843434,2021-12-22 21:49:59,SWAP,0x8350752f3a90809c157b21bb3b2d6564df2447acbf9c0be376eba3666913f360,17,110,,0x2ec255797fef7669fa243509b7a599121148ffba,0x2ec255797fef7669fa243509b7a599121148ffba,250000000,-62501936577312986,1697337397087341,0,1251612506745353778135623319739931,193361.0,,,,
22843441,2021-12-22 21:50:13,SWAP,0x312bb57f025c6893c75b4c8b0992d0ee352036f5fbc59a68e465a211e88ccad0,9,42,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,155047815,-38619186050389098,1697337397087341,0,1249809843848855191506350971478709,193333.0,,,,
22843447,2021-12-22 21:50:25,SWAP,0x29cb1bac7b89141c40af20de0dc82f53cd800a6cde30adb176df486e7b5d82a1,108,252,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x032396f7993aa08183cceb33041227eb10782664,-300000000,74898907182366617,1750944716432324,0,1253267954593217820933193104953540,193388.0,,,,
22843452,2021-12-22 21:50:35,SWAP,0x545c9c80972f2fe847b0f071a7227488a167939cdc2c4ab379e5c79965cc0dc6,36,222,,0x2ec255797fef7669fa243509b7a599121148ffba,0x2ec255797fef7669fa243509b7a599121148ffba,94323032,-23569996362782490,1750944716432324,0,1252201440336790509035423086519160,193371.0,,,,
22843455,2021-12-22 21:50:41,SWAP,0x8460a0c0cb9a1e7fc4470478aefae607227a4ba820cbfae3f5e17f1fb302ebc8,29,133,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,12770748,-3188144096911873,1697337397087341,0,1252055206170223911514237479752522,193368.0,,,,
22843472,2021-12-22 21:51:19,SWAP,0x215e38b80f8ee3f256ad0c002ca316f29019b7f3d9ad3d2acccb6c57c2ad1b8c,15,96,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-20007157,5000000000000000,1750944716432324,0,1252283311535915572988928453475715,193372.0,,,,
22843474,2021-12-22 21:51:23,SWAP,0xb6435c4bab641d072470ead1a70c6822deac79a4123c0c86d734ea76ef967cfb,14,90,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,24992500,-6239359652970917,1697337397087341,0,1251997238756924512569732902830779,193368.0,,,,
22843500,2021-12-22 21:52:15,SWAP,0x06b90fe3acd828a5fddb511c2d4bc90603627df9def6a9fd54460229b14777b4,34,146,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,76944097,-19190877394636957,1697337397087341,0,1251101448706211702240723931942090,193353.0,,,,
22843507,2021-12-22 21:52:29,SWAP,0x84f0c8ced6871ad62376d94353f9f0de2547a0539b47a40139dbf67c8ca7b438,28,139,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,257453,-64166025640449,1697337397087341,0,1251098453570232220615510437871986,193353.0,,,,
22843520,2021-12-22 21:52:59,SWAP,0xaa399384fbd288961d926a636c85b3b3ddf49d432a4d562813560ea353d8a896,31,199,,0x11431a89893025d2a48dca4eddc396f8c8117187,0x11431a89893025d2a48dca4eddc396f8c8117187,171875000,-42768672180249882,1697337397087341,0,1249102101332998287597403216488613,193321.0,,,,
22843524,2021-12-22 21:53:07,SWAP,0x3ccf1a24db52e886c1fba1a2a8c544751964a82a089c70dab8c0e93aa3885bc1,10,110,,0x1111111254fb6c44bac0bed2854e76f90643097d,0xf2cc3a54ce52d3e4e8d37cad53b65c200b03c20f,-85152514,21193126420032388,1697337397087341,0,1250090857558389591070052988172048,193337.0,,,,
22843531,2021-12-22 21:53:21,SWAP,0xe1352cb2785409e88f7beeb185e13c3650b2b7137245897e60ace31d5b05e45f,42,284,,0x2ec255797fef7669fa243509b7a599121148ffba,0x2ec255797fef7669fa243509b7a599121148ffba,-162974365,40655466305463575,1697337397087341,0,1251987620905571665558314345519662,193367.0,,,,
22843544,2021-12-22 21:53:47,SWAP,0x14130edf8c9377f5b3db30623e99079e4b1c928caf8ea652b68f205c0aa17fcd,41,222,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,100000000,-24935596404476481,1697337397087341,0,1250823679377084675927640169901648,193349.0,,,,
22843575,2021-12-22 21:54:49,SWAP,0x5a1568ec656e2ccde5dec6b7975abb2f565b4123470ccb3f582e3d5646b52a71,36,201,,0xe592427a0aece92de3edee1f18e0157c05861564,0xdb6f1920a889355780af7570773609bd8cb1f498,53065907,-13213479904058278,1697337397087341,0,1250206901749363659386180714457299,193339.0,,,,
22843657,2021-12-22 21:57:41,SWAP,0xe9fd33bcf5f88f49059fdf24d8bb7f8876693e14505092f593f4dd49f1ac992d,159,373,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,-20142396,5018966408870447,1697337397087341,0,1250441059475007656379567225429990,193343.0,,,,
22843678,2021-12-22 21:58:23,MINT,0x5e8497de3ca8ad3f7bd2b49033a6711feae2f1722b683683ac642eb3d6469c3b,41,161,162.0,0xc36442b4a4522e871399cd717abdd847ab11fe88,,342948285,73585586040816446,1779862390719747,82524993632406,1250441059475007656379567225429990,193343.0,136.0,192180.0,194700.0,82524993632406
22843717,2021-12-22 21:59:45,SWAP,0x425a3e300df329308154b4602059202be5ae5a4caf69dedf2614d19d1f42efa0,26,179,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,49312098,-12271955907896604,1779862390719747,0,1249894789986923500199748257386676,193334.0,,,,
22843817,2021-12-22 22:03:09,SWAP,0x76b367e04ccb2082c677f4c912a6d0652983215df93d82144fb9f2b5ccb50f70,32,179,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x058c7c1ea5bd1482276108d5674f05662ef0898f,-56578590,14095319513765406,1779862390719747,0,1250521910318143688197220046063531,193344.0,,,,
22843821,2021-12-22 22:03:17,SWAP,0xf3e0b6c6db97ddf2c9ac33e5599a0ec85d1b6c04df5f50686e6d45f6d1f573e2,7,54,,0xe592427a0aece92de3edee1f18e0157c05861564,0xe592427a0aece92de3edee1f18e0157c05861564,-11702293,2917136294471695,1779862390719747,0,1250651697761231937763512874954374,193346.0,,,,
22843826,2021-12-22 22:03:27,SWAP,0x5c89744eb5d7ee06db76a244df23968e95b5a06a581fad83af1d45160debf12f,70,437,,0x11431a89893025d2a48dca4eddc396f8c8117187,0x11431a89893025d2a48dca4eddc396f8c8117187,86929398,-21633586485922248,1779862390719747,0,1249688707973476530654142788234837,193331.0,,,,
22843888,2021-12-22 22:05:35,SWAP,0xb568ef406412918bec20f8069805ff2bc40dab9ee7732020dbeea6411263666a,10,78,,0x1111111254fb6c44bac0bed2854e76f90643097d,0x1111111254fb6c44bac0bed2854e76f90643097d,-16084701,4004392558999912,1779862390719747,0,1249866868957020268188759319078491,193333.0,,,,
22843896,2021-12-22 22:05:51,SWAP,0xe25995813a49f04d98e2ec7d6cb76314a84d2335094841d3d0ef80dec694890c,47,308,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x4e7edd3046381f5fe9c5de98e5d7dd3b1eb273bd,-100315523,25000000000000000,1779862390719747,0,1250979153660122858360022334243963,193351.0,,,,
22843905,2021-12-22 22:06:13,SWAP,0x3b8e141ba315703a01f3eb65d41eae5f425d772f031a5fc824cff805a0939cff,113,581,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xebaf5741ab3df7aab87616ead8e2a55aef2c1c35,250000000,-62158732485958360,1779862390719747,0,1248212241911913652900325863516923,193307.0,,,,
22843909,2021-12-22 22:06:21,SWAP,0x13131dae832da00f370da1f2e6ae782c74d65c2a96546ccaf88b765c65c382f0,8,43,,0x2ec255797fef7669fa243509b7a599121148ffba,0x2ec255797fef7669fa243509b7a599121148ffba,-86015130,21376694459880421,1779862390719747,0,1249163320721938567994509390546023,193322.0,,,,
